GP_Practice_Code,NumberCHDEmergAdmits
L84065,21
L84067,13
L84068,13
L84069,14
L84070,12
L84071,11
L84072,9
L84073,5
L84075,14
L84077,35
L84078,4
L84080,15
L84081,16
L84084,29
L84085,8
L84606,46
L84613,7
L84615,8
L84616,11
L84617,8
L85001,48
L85002,24
L85003,6
L85004,43
L85005,1
L85006,14
L85007,52
L85008,59
L85009,27
L85010,51
L85011,29
L85012,31
L85013,15
L85014,29
L85015,37
L85016,65
L85017,37
L85018,11
L85019,53
L85020,20
L85021,40
L85022,55
L85023,41
L85024,33
L85025,45
L85026,17
L85027,21
L85028,15
L85029,30
L85030,29
L85031,24
L85032,9
L85033,51
L85034,27
L85035,35
L85036,6
L85037,11
L85038,11
L85039,33
L85040,16
L85042,38
L85043,32
L85044,26
L85046,11
L85047,12
L85048,14
L85050,16
L85051,15
L85052,12
L85053,24
L85054,12
L85055,23
L85056,24
L85061,11
L85062,14
L85064,26
L85065,15
L85066,24
L85601,23
L85607,12
L85609,10
L85611,2
L85619,6
L85624,8
L9D5G,1
M81001,31
M81002,39
M81004,31
M81005,29
M81006,34
M81007,12
M81008,35
M81009,11
M81010,29
M81011,13
M81012,33
M81013,4
M81015,23
M81016,44
M81017,17
M81018,15
M81019,36
M81020,40
M81021,28
M81022,41
M81023,1
M81024,16
M81025,14
M81026,95
M81027,12
M81029,18
M81032,33
M81033,7
M81034,19
M81035,21
M81037,28
M81038,30
M81039,30
M81040,53
M81041,19
M81042,29
M81043,31
M81044,31
M81045,18
M81046,29
M81047,21
M81048,28
M81049,14
M81054,20
M81055,11
M81056,37
M81057,46
M81058,21
M81061,14
M81062,7
M81063,30
M81064,20
M81066,19
M81067,8
M81068,43
M81069,21
M81070,29
M81072,14
M81073,1
M81074,20
M81075,24
M81076,4
M81077,7
M81078,19
M81081,14
M81082,26
M81083,9
M81084,8
M81090,10
M81091,25
M81092,20
M81093,26
M81094,13
M81600,1
M81604,19
M81605,15
M81608,11
M81616,4
M81617,15
M81621,2
M81627,15
M81629,18
M82002,34
M82003,72
M82004,37
M82005,35
M82006,47
M82007,75
M82008,27
M82009,37
M82010,50
M82011,12
M82012,38
M82013,11
M82014,25
M82016,30
M82017,14
M82018,33
M82019,28
M82020,16
M82021,29
M82022,41
M82023,12
M82024,5
M82025,52
M82026,41
M82028,45
M82030,36
M82031,19
M82032,55
M82033,24
M82034,38
M82035,62
M82038,32
M82039,51
M82040,17
M82041,12
M82042,19
M82043,27
M82046,18
M82047,38
M82048,28
M82051,25
M82056,46
M82057,10
M82058,15
M82059,40
M82060,21
M82601,6
M82606,13
M82616,13
M82620,17
M83001,34
M83004,29
M83005,15
M83006,83
M83007,12
M83009,28
M83010,22
M83011,23
M83012,18
M83013,19
M83014,22
M83015,16
M83016,23
M83017,8
M83018,14
M83020,18
M83021,19
M83022,13
M83023,24
M83024,11
M83025,18
M83026,41
M83027,41
M83028,22
M83030,56
M83031,8
M83032,41
M83033,12
M83034,18
M83035,22
M83036,18
M83037,32
M83038,24
M83042,52
M83044,22
M83045,22
M83046,17
M83047,11
M83048,24
M83049,21
M83050,13
M83051,42
M83052,16
M83054,25
M83056,27
M83057,26
M83059,8
M83061,10
M83062,45
M83063,12
M83065,18
M83066,7
M83067,8
M83068,26
M83069,26
M83070,14
M83071,26
M83072,35
M83073,43
M83074,29
M83075,28
M83076,17
M83079,14
M83082,25
M83084,10
M83088,65
M83089,30
M83090,14
M83092,20
M83093,16
M83094,27
M83096,18
M83097,19
M83100,10
M83102,20
M83103,16
M83107,13
M83108,11
M83109,3
M83110,31
M83111,13
M83113,6
M83117,26
M83121,16
M83122,7
M83123,13
M83125,11
M83126,11
M83127,9
M83129,14
M83130,9
M83132,10
M83138,12
M83139,16
M83140,10
M83141,18
M83143,8
M83146,35
M83148,42
M83601,18
M83608,20
M83616,8
M83617,46
M83619,3
M83623,1
M83624,5
M83625,16
M83627,11
M83632,15
M83637,10
M83638,37
M83640,8
M83641,9
M83650,36
M83661,8
M83668,6
M83670,2
M83680,18
M83681,26
M83682,18
M83691,6
M83693,9
M83697,6
M83698,11
M83701,4
M83703,7
M83706,2
M83709,15
M83711,9
M83713,16
M83715,13
M83717,11
M83718,9
M83719,8
M83723,22
M83725,7
M83727,5
M83738,17
M84001,28
M84002,15
M84003,25
M84004,22
M84005,9
M84006,27
M84007,26
M84008,21
M84009,5
M84010,21
M84011,57
M84012,34
M84013,31
M84014,13
M84015,26
M84016,6
M84017,31
M84018,37
M84019,34
M84020,25
M84021,26
M84022,21
M84023,27
M84024,16
M84025,27
M84026,19
M84028,45
M84029,18
M84030,29
M84031,9
M84032,20
M84034,2
M84035,19
M84036,29
M84037,34
M84040,20
M84041,15
M84042,21
M84043,52
M84044,7
M84046,18
M84047,7
M84049,16
M84050,11
M84051,23
M84055,6
M84059,11
M84060,16
M84061,14
M84062,15
M84063,12
M84064,18
M84065,6
M84066,9
M84067,18
M84069,17
M84070,8
M84609,13
M84612,14
M84615,17
M84616,10
M84618,11
M84620,9
M84621,1
M84627,20
M84629,13
M85001,9
M85002,28
M85005,26
M85006,27
M85007,23
M85008,2
M85009,12
M85011,20
M85013,5
M85014,8
M85016,15
M85018,22
M85019,37
M85020,34
M85021,6
M85023,11
M85024,12
M85025,13
M85026,47
M85027,26
M85028,47
M85029,37
M85030,34
M85031,27
M85033,42
M85034,46
M85035,7
M85037,20
M85041,5
M85042,6
M85043,7
M85046,142
M85047,13
M85048,30
M85051,17
M85053,18
M85055,5
M85056,22
M85058,15
M85060,42
M85061,19
M85062,9
M85063,181
M85065,23
M85066,23
M85069,29
M85070,28
M85071,22
M85074,18
M85076,11
M85077,29
M85078,27
M85079,15
M85081,26
M85082,13
M85084,18
M85086,16
M85087,29
M85088,17
M85094,2
M85097,5
M85098,7
M85105,15
M85107,1
M85108,16
M85110,34
M85113,16
M85115,9
M85116,21
M85117,12
M85118,7
M85123,21
M85124,18
M85128,10
M85134,4
M85136,29
M85139,22
M85141,7
M85142,3
M85143,18
M85145,19
M85146,21
M85149,17
M85153,9
M85154,8
M85155,13
M85156,21
M85158,4
M85164,34
M85167,7
M85170,15
M85171,5
M85172,13
M85174,8
M85175,33
M85176,10
M85177,24
M85178,16
M85179,6
M85600,17
M85624,12
M85634,14
M85642,16
M85669,8
M85670,11
M85671,2
M85676,18
M85679,14
M85680,7
M85684,6
M85686,7
M85693,3
M85694,13
M85697,9
M85699,9
M85701,13
M85706,29
M85711,2
M85713,14
M85715,14
M85716,13
M85717,12
M85721,17
M85722,16
M85730,5
M85733,17
M85735,25
M85736,11
M85739,13
M85746,15
M85749,7
M85756,11
M85757,6
M85759,8
M85766,2
M85770,5
M85774,13
M85778,1
M85779,12
M85781,9
M85783,5
M85792,6
M85794,9
M85797,13
M85803,17
M86001,17
M86002,14
M86003,24
M86004,14
M86005,12
M86006,10
M86007,16
M86008,19
M86009,14
M86010,7
M86012,12
M86014,38
M86015,28
M86016,24
M86017,15
M86018,9
M86019,4
M86020,11
M86021,15
M86027,8
M86028,11
M86029,11
M86030,10
M86032,20
M86033,3
M86034,21
M86035,16
M86037,7
M86038,4
M86039,7
M86040,3
M86041,15
M86044,12
M86045,11
M86046,5
M86048,13
M86605,11
M86610,3
M86612,5
M86617,4
M86622,4
M86624,10
M86627,12
M86633,8
M86638,6
M87001,20
M87003,59
M87005,41
M87006,16
M87007,22
M87008,25
M87009,57
M87010,24
M87011,82
M87012,20
M87013,29
M87014,13
M87015,39
M87016,15
M87017,39
M87018,26
M87019,14
M87020,18
M87021,11
M87023,21
M87024,76
M87025,22
M87026,11
M87027,18
M87028,25
M87030,16
M87034,13
M87036,9
M87037,21
M87041,13
M87601,19
M87602,29
M87605,17
M87612,14
M87617,18
M87618,16
M87620,13
M87621,3
M87623,6
M87628,6
M87638,4
M88001,27
M88002,19
M88003,23
M88004,124
M88006,18
M88007,25
M88008,13
M88009,15
M88010,17
M88013,38
M88014,9
M88015,24
M88016,5
M88018,45
M88019,5
M88020,35
M88021,47
M88022,3
M88023,11
M88026,9
M88030,24
M88031,9
M88035,8
M88038,42
M88040,20
M88041,12
M88042,1
M88043,12
M88044,5
M88600,12
M88610,11
M88612,8
M88616,31
M88618,5
M88619,20
M88620,2
M88625,6
M88626,6
M88628,8
M88630,11
M88633,14
M88635,7
M88639,5
M88640,9
M88643,16
M88645,25
M88646,3
M88647,7
M89001,4
M89002,20
M89003,98
M89005,24
M89007,2
M89008,24
M89009,39
M89010,27
M89012,28
M89013,10
M89015,25
M89016,16
M89017,101
M89019,29
M89021,3
M89024,8
M89026,25
M89027,22
M89030,5
M89602,1
M89608,4
M91003,24
M91004,33
M91006,24
M91007,38
M91008,30
M91009,12
M91010,24
M91011,27
M91013,15
M91014,25
M91015,27
M91016,25
M91017,28
M91018,3
M91019,42
M91020,16
M91021,31
M91024,7
M91026,12
M91028,28
M91029,21
M91032,15
M91033,17
M91034,9
M91036,19
M91602,5
M91609,4
M91611,11
M91612,7
M91613,39
M91614,12
M91616,23
M91619,11
M91621,15
M91623,7
M91624,20
M91626,15
M91628,17
M91629,19
M91637,10
M91639,6
M91640,25
M91641,26
M91642,7
M91647,26
M91650,39
M91654,9
M91659,17
M91660,14
M92001,10
M92002,13
M92004,9
M92006,10
M92007,14
M92008,36
M92009,22
M92010,31
M92011,23
M92012,14
M92013,19
M92014,5
M92015,12
M92016,31
M92019,9
M92022,3
M92026,11
M92028,8
M92029,10
M92039,9
M92040,17
M92041,8
M92042,7
M92043,12
M92044,12
M92607,21
M92609,10
M92612,75
M92627,13
M92629,2
M92630,7
M92640,7
M92649,5
M92654,26
N81001,11
N81002,23
N81005,35
N81006,17
N81007,19
N81008,39
N81009,15
N81010,12
N81011,49
N81012,27
N81013,10
N81014,22
N81016,82
N81018,28
N81019,28
N81020,42
N81022,82
N81024,29
N81025,22
N81027,33
N81028,13
N81029,21
N81030,38
N81031,12
N81032,79
N81033,10
N81034,18
N81035,36
N81036,21
N81037,24
N81038,15
N81039,32
N81040,18
N81041,23
N81043,16
N81044,30
N81045,32
N81046,24
N81047,29
N81048,32
N81049,39
N81050,55
N81051,18
N81052,16
N81053,32
N81054,37
N81055,27
N81056,37
N81057,42
N81059,21
N81060,19
N81061,21
N81062,34
N81063,21
N81064,14
N81065,16
N81066,38
N81067,21
N81068,34
N81069,11
N81070,19
N81071,12
N81072,19
N81073,1
N81074,22
N81075,56
N81077,25
N81079,15
N81080,12
N81081,25
N81082,34
N81083,12
N81084,53
N81085,18
N81086,15
N81087,50
N81088,26
N81089,16
N81090,14
N81092,33
N81093,30
N81096,18
N81097,5
N81100,16
N81101,25
N81102,15
N81104,1
N81107,6
N81108,16
N81109,20
N81111,27
N81113,11
N81114,32
N81115,12
N81117,16
N81118,20
N81119,10
N81120,10
N81121,16
N81122,16
N81123,16
N81125,14
N81127,33
N81607,7
N81614,12
N81619,13
N81623,17
N81624,14
N81626,7
N81628,29
N81632,12
N81637,5
N81642,12
N81645,4
N81651,10
N81655,1
N82001,26
N82002,8
N82003,12
N82004,8
N82009,17
N82011,11
N82014,13
N82018,43
N82019,14
N82022,15
N82024,25
N82026,8
N82033,10
N82034,22
N82035,13
N82036,20
N82037,39
N82039,8
N82041,27
N82046,15
N82048,17
N82049,14
N82050,7
N82052,11
N82053,37
N82054,12
N82058,12
N82059,4
N82062,10
N82065,6
N82066,36
N82067,6
N82070,18
N82073,13
N82074,20
N82076,10
N82077,10
N82078,9
N82079,1
N82081,9
N82082,5
N82083,25
N82084,14
N82086,7
N82087,2
N82089,8
N82090,20
N82091,3
N82092,19
N82093,9
N82094,27
N82095,5
N82097,18
N82099,10
N82101,3
N82103,17
N82104,8
N82106,7
N82107,8
N82108,12
N82109,12
N82110,25
N82113,5
N82115,15
N82116,8
N82117,25
N82617,3
N82633,5
N82641,9
N82645,4
N82646,10
N82648,4
N82650,7
N82651,7
N82655,9
N82662,14
N82663,12
N82664,4
N82668,4
N82669,9
N82670,4
N82671,2
N82676,11
N82678,5
N83001,51
N83002,30
N83003,13
N83005,27
N83006,5
N83007,9
N83008,17
N83009,39
N83010,29
N83012,21
N83013,12
N83014,39
N83015,16
N83017,13
N83018,19
N83019,33
N83020,48
N83021,18
N83023,54
N83024,23
N83025,24
N83026,9
N83027,41
N83028,72
N83030,16
N83031,7
N83032,28
N83033,22
N83035,28
N83041,14
N83043,7
N83045,8
N83047,18
N83049,10
N83050,11
N83053,19
N83054,9
N83055,11
N83060,1
N83601,22
N83603,21
N83605,16
N83608,27
N83609,13
N83610,2
N83614,13
N83619,3
N83620,13
N83621,7
N83622,5
N83624,14
N83628,8
N83633,7
N83635,9
N83637,9
N84001,13
N84002,9
N84003,32
N84004,15
N84005,26
N84006,22
N84007,11
N84008,28
N84010,15
N84011,18
N84012,21
N84013,29
N84014,7
N84015,10
N84016,14
N84017,36
N84018,32
N84019,19
N84020,30
N84021,29
N84023,20
N84024,36
N84025,22
N84026,6
N84027,10
N84028,22
N84029,10
N84034,17
N84035,7
N84037,6
N84038,9
N84041,4
N84043,7
N84605,12
N84611,1
N84613,10
N84614,15
N84615,6
N84617,14
N84618,5
N84621,8
N84624,1
N84625,11
N84626,5
N84627,8
N84630,4
N85001,1
N85002,34
N85003,5
N85005,17
N85006,24
N85007,40
N85008,41
N85009,6
N85012,18
N85013,25
N85014,11
N85015,10
N85016,15
N85017,19
N85018,17
N85019,15
N85020,28
N85021,13
N85022,5
N85023,7
N85024,10
N85025,13
N85027,24
N85028,29
N85029,1
N85031,12
N85032,15
N85037,5
N85038,17
N85040,3
N85044,48
N85046,15
N85047,17
N85048,13
N85051,29
N85052,2
N85054,12
N85057,7
N85059,15
N85616,8
N85617,10
N85620,17
N85625,28
N85629,10
N85633,8
N85634,4
N85640,7
N85643,3
N85648,10
P81002,158
P81003,31
P81005,30
P81006,58
P81008,25
P81010,3
P81013,35
P81014,30
P81015,36
P81016,30
P81017,48
P81018,22
P81020,93
P81022,35
P81025,47
P81027,42
P81029,89
P81031,18
P81032,42
P81033,21
P81035,27
P81036,79
P81037,25
P81038,23
P81039,17
P81040,29
P81041,17
P81042,55
P81043,10
P81044,57
P81045,7
P81046,15
P81047,43
P81051,42
P81053,21
P81054,18
P81055,37
P81057,46
P81058,31
P81059,22
P81061,12
P81062,21
P81063,36
P81065,58
P81066,28
P81067,36
P81069,32
P81070,21
P81071,11
P81072,42
P81073,46
P81074,43
P81076,26
P81077,29
P81078,37
P81079,29
P81081,8
P81082,27
P81083,23
P81084,20
P81086,20
P81087,27
P81088,25
P81089,25
P81092,32
P81095,28
P81096,19
P81099,29
P81100,45
P81103,39
P81107,21
P81112,29
P81113,7
P81115,45
P81117,12
P81118,30
P81119,22
P81121,1
P81123,37
P81125,36
P81127,8
P81128,24
P81129,19
P81130,57
P81132,22
P81133,20
P81136,7
P81137,15
P81138,9
P81140,60
P81143,26
P81147,12
P81149,28
P81150,36
P81154,36
P81155,16
P81157,37
P81159,30
P81160,43
P81165,9
P81166,3
P81167,12
P81169,18
P81170,39
P81171,7
P81172,20
P81179,15
P81180,13
P81181,8
P81182,11
P81184,42
P81185,25
P81186,14
P81191,24
P81196,103
P81197,10
P81201,19
P81208,37
P81212,18
P81213,24
P81214,14
P81218,18
P81620,3
P81622,69
P81633,8
P81646,12
P81647,4
P81655,33
P81664,45
P81668,17
P81674,6
P81681,42
P81683,26
P81685,17
P81686,8
P81687,4
P81692,14
P81694,14
P81695,14
P81699,9
P81701,8
P81704,25
P81707,13
P81709,14
P81710,25
P81711,9
P81714,22
P81721,7
P81724,7
P81726,9
P81730,22
P81731,8
P81732,16
P81734,47
P81735,11
P81736,14
P81737,5
P81738,4
P81740,24
P81741,8
P81742,8
P81748,14
P81755,25
P81757,13
P81770,20
P81771,39
P81778,1
P81780,17
P82001,24
P82002,21
P82003,39
P82004,20
P82005,17
P82006,21
P82007,20
P82008,35
P82009,23
P82010,14
P82011,11
P82012,11
P82013,11
P82014,21
P82015,44
P82016,34
P82018,7
P82020,13
P82021,19
P82022,15
P82023,16
P82025,12
P82029,11
P82030,4
P82031,22
P82033,4
P82034,9
P82036,10
P82037,6
P82607,7
P82609,15
P82613,10
P82616,7
P82624,11
P82625,10
P82626,8
P82627,5
P82628,1
P82629,7
P82633,5
P82634,7
P82640,9
P82643,10
P82652,10
P82660,3
P83001,20
P83004,16
P83005,20
P83006,15
P83007,25
P83009,21
P83010,12
P83011,35
P83012,144
P83015,24
P83017,25
P83020,2
P83021,25
P83024,17
P83025,12
P83027,4
P83603,28
P83605,18
P83608,13
P83609,9
P83611,11
P83612,16
P83620,7
P83621,11
P83623,10
P84004,24
P84005,7
P84009,27
P84010,21
P84012,17
P84014,15
P84016,24
P84017,20
P84018,7
P84019,26
P84020,15
P84021,29
P84022,11
P84023,10
P84024,25
P84025,25
P84026,22
P84027,17
P84028,30
P84029,24
P84030,31
P84032,14
P84033,7
P84034,15
P84035,22
P84037,19
P84038,23
P84039,10
P84040,18
P84041,18
P84042,23
P84043,12
P84045,9
P84046,24
P84047,19
P84048,14
P84049,18
P84050,12
P84051,10
P84052,8
P84053,14
P84054,22
P84056,12
P84059,16
P84061,10
P84064,10
P84065,7
P84066,21
P84067,29
P84068,37
P84070,8
P84071,2
P84072,27
P84074,19
P84605,2
P84611,6
P84616,6
P84626,9
P84630,19
P84635,5
P84637,8
P84639,11
P84640,9
P84644,17
P84645,16
P84650,16
P84651,4
P84663,10
P84665,4
P84669,25
P84672,4
P84673,24
P84678,19
P84679,4
P84683,4
P84684,13
P84689,21
P84690,5
P85002,11
P85003,10
P85004,12
P85005,29
P85007,5
P85008,2
P85010,34
P85011,13
P85012,11
P85013,33
P85014,7
P85015,20
P85016,28
P85017,28
P85018,11
P85019,17
P85020,20
P85021,19
P85022,18
P85026,37
P85028,9
P85601,7
P85605,4
P85606,16
P85607,1
P85608,14
P85610,13
P85612,12
P85614,5
P85615,27
P85621,15
P85622,16
P86001,16
P86002,7
P86003,22
P86004,28
P86005,20
P86006,62
P86007,33
P86008,27
P86009,39
P86010,19
P86011,27
P86012,20
P86013,25
P86014,33
P86015,9
P86016,30
P86017,18
P86018,27
P86019,29
P86021,4
P86022,23
P86023,23
P86026,21
P86602,7
P86606,15
P86608,10
P86609,4
P86614,18
P86619,19
P86620,4
P86624,7
P87002,45
P87003,1
P87004,7
P87008,16
P87015,14
P87016,33
P87017,13
P87019,25
P87020,30
P87022,7
P87024,16
P87025,14
P87026,26
P87027,24
P87028,12
P87032,17
P87035,12
P87040,24
P87610,24
P87613,7
P87618,5
P87620,18
P87624,11
P87625,4
P87627,5
P87630,7
P87634,20
P87639,4
P87648,8
P87649,12
P87651,2
P87654,30
P87657,8
P87658,7
P87660,1
P87661,3
P88002,5
P88003,24
P88004,2
P88005,37
P88006,26
P88007,30
P88008,24
P88009,8
P88011,32
P88012,23
P88013,38
P88014,20
P88015,30
P88016,37
P88017,24
P88018,26
P88019,23
P88020,39
P88021,21
P88023,16
P88024,25
P88025,29
P88026,101
P88028,1
P88031,12
P88034,2
P88041,22
P88042,19
P88043,25
P88044,13
P88606,12
P88607,1
P88610,1
P88615,6
P88623,18
P88625,31
P88632,39
P89002,55
P89003,51
P89004,43
P89005,28
P89006,33
P89007,19
P89008,75
P89010,29
P89011,23
P89012,25
P89013,27
P89014,56
P89015,74
P89016,38
P89017,1
P89018,29
P89019,1
P89020,19
P89021,38
P89022,13
P89023,24
P89025,11
P89026,19
P89029,20
P89030,13
P89033,1
P89602,15
P89609,22
P89612,5
P89613,14
P89618,3
P91003,13
P91004,16
P91006,33
P91007,6
P91008,20
P91009,28
P91011,12
P91012,24
P91013,14
P91014,26
P91016,9
P91017,26
P91018,24
P91019,9
P91020,35
P91021,29
P91026,9
P91029,22
P91035,24
P91603,20
P91604,28
P91617,3
P91619,3
P91623,9
P91627,19
P91629,28
P91631,3
P91633,4
P92001,18
P92002,11
P92003,17
P92004,20
P92005,14
P92006,22
P92007,22
P92008,23
P92010,33
P92011,37
P92012,24
P92014,35
P92015,13
P92016,55
P92017,25
P92019,30
P92020,7
P92021,27
P92023,33
P92024,15
P92026,32
P92028,8
P92029,12
P92030,8
P92031,10
P92033,11
P92034,12
P92035,1
P92038,4
P92041,20
P92042,18
P92602,7
P92605,12
P92607,25
P92615,11
P92616,8
P92620,8
P92621,5
P92626,14
P92630,9
P92633,8
P92634,15
P92635,9
P92637,3
P92639,3
P92642,12
P92646,5
P92647,7
P92648,15
P92651,13
P92653,6
RJ1,57
S16032,1
S16047,6
S16160,1
S16206,2
S16230,1
S16507,1
S18057,1
S18095,1
S18377,1
S18413,2
S18428,2
S18432,2
S18447,3
S18560,2
S20004,1
S20907,1
S21257,1
S25188,1
S25332,3
S52293,1
S55860,1
S61502,1
S61611,1
S62223,1
S63531,1
S76033,1
S77036,1
S77106,1
S78147,2
S80330,1
S84415,1
S84449,1
S85403,1
S87517,1
S99976,1
V81997,281
V81998,461
V81999,1383
V99998,29
W00007,3
W00076,8
W91003,1
W91004,2
W91005,2
W91006,1
W91007,2
W91010,2
W91013,1
W91014,1
W91015,16
W91017,4
W91018,7
W91021,17
W91022,2
W91024,4
W91025,2
W91026,2
W91027,2
W91029,1
W91031,1
W91032,2
W91034,1
W91036,25
W91038,3
W91039,8
W91040,18
W91046,2
W91048,1
W91051,6
W91053,1
W91058,2
W91059,1
W91060,7
W91604,2
W91610,1
W91629,1
W91636,1
W92002,1
W92005,1
W92006,1
W92014,1
W92018,2
W92019,1
W92022,1
W92024,1
W92025,1
W92031,1
W92035,2
W92036,1
W92051,1
W92052,1
W92056,2
W92064,1
W93007,1
W93009,2
W93011,1
W93018,1
W93019,3
W93020,4
W93022,7
W93023,4
W93028,1
W93031,1
W93033,2
W93036,4
W93048,1
W93049,1
W93058,2
W93072,2
W93125,1
W93623,1
W94001,1
W94003,1
W94005,1
W94007,1
W94010,3
W94016,1
W94018,1
W94019,1
W94025,1
W94026,1
W94027,1
W94029,1
W94030,1
W94032,1
W94036,1
W95001,1
W95009,1
W95014,4
W95018,1
W95020,1
W95025,1
W95030,3
W95031,4
W95041,2
W95042,1
W95054,1
W95087,1
W96001,27
W96003,1
W96004,11
W96005,13
W96006,6
W96007,16
W96009,24
W96010,42
W96012,49
W96013,33
W96015,41
W96016,1
W96017,20
W96438,8
W97006,1
W97013,1
W97014,1
W97016,1
W97038,1
W97040,3
W97047,1
W97052,1
W97061,1
W97064,2
W97611,1
W98001,1
W98008,2
W98012,1
W98016,2
W98017,1
W98021,1
W98039,1
W98612,1
X99999,7
Y00001,1
Y00002,4
Y00003,6
Y00004,5
Y00005,4
Y00007,2
Y00008,1
Y00009,1
Y00010,1
Y00011,1
Y00020,5
Y00026,2
Y00033,8
Y00049,4
Y00050,16
Y00056,2
Y00057,19
Y00058,4
Y00060,1
Y00078,14
Y00080,16
Y00090,8
Y00110,6
Y00137,9
Y00140,3
Y00155,17
Y00159,83
Y00184,10
Y00185,18
Y00186,2
Y00200,4
Y00206,7
Y00214,1
Y00228,9
Y00252,7
Y00260,3
Y00265,7
Y00278,12
Y00286,15
Y00293,15
Y00297,12
Y00312,6
Y00316,4
Y00328,3
Y00344,1
Y00347,21
Y00351,13
Y00352,22
Y00399,6
Y00403,7
Y00411,58
Y00412,20
Y00430,1
Y00437,6
Y00445,53
Y00446,3
Y00449,3
Y00469,34
Y00471,12
Y00475,15
Y00476,1
Y00486,9
Y00492,10
Y00507,3
Y00522,10
Y00542,18
Y00560,20
Y00561,1
Y00568,9
Y00589,9
Y00612,9
Y00693,1
Y00726,7
Y00758,1
Y00774,17
Y00781,1
Y00815,1
Y00902,7
Y00912,2
Y00918,11
Y00944,2
Y00955,1
Y00969,38
Y00990,1
Y00996,4
Y00999,17
Y01008,180
Y01011,11
Y01050,32
Y01051,23
Y01066,11
Y01068,8
Y01090,9
Y01108,6
Y01118,5
Y01124,10
Y01127,17
Y01132,7
Y01163,15
Y01165,11
Y01206,14
Y01221,14
Y01245,1
Y01280,7
Y01281,17
Y01291,17
Y01652,14
Y01655,4
Y01690,6
Y01695,5
Y01719,3
Y01732,1
Y01756,22
Y01794,33
Y01795,6
Y01812,31
Y01839,10
Y01922,50
Y01929,137
Y01948,4
Y01964,27
Y02002,3
Y02117,15
Y02177,16
Y02212,6
Y02222,1
Y02274,7
Y02289,3
Y02313,6
Y02319,5
Y02321,11
Y02322,17
Y02325,7
Y02332,38
Y02342,19
Y02344,8
Y02354,12
Y02378,14
Y02414,9
Y02423,32
Y02442,8
Y02455,1
Y02463,18
Y02466,12
Y02469,17
Y02471,1
Y02476,5
Y02494,5
Y02510,23
Y02517,33
Y02519,28
Y02520,16
Y02521,21
Y02526,2
Y02567,4
Y02571,12
Y02572,7
Y02575,19
Y02578,3
Y02585,1
Y02586,17
Y02589,4
Y02594,4
Y02605,2
Y02606,11
Y02611,7
Y02622,1
Y02625,11
Y02626,12
Y02627,52
Y02633,12
Y02636,8
Y02639,7
Y02646,14
Y02653,15
Y02656,12
Y02657,14
Y02658,3
Y02663,16
Y02669,15
Y02671,22
Y02672,4
Y02674,1
Y02676,3
Y02684,16
Y02686,9
Y02692,19
Y02701,16
Y02707,22
Y02713,8
Y02718,10
Y02720,7
Y02721,11
Y02736,8
Y02747,25
Y02751,4
Y02753,9
Y02755,18
Y02757,25
Y02767,6
Y02769,12
Y02787,9
Y02790,13
Y02794,28
Y02795,9
Y02796,1
Y02807,13
Y02811,17
Y02821,1
Y02827,8
Y02842,2
Y02847,6
Y02849,7
Y02867,4
Y02875,4
Y02885,4
Y02886,10
Y02890,10
Y02893,31
Y02900,12
Y02906,7
Y02928,12
Y02933,14
Y02936,7
Y02946,2
Y02960,12
Y02962,2
Y02973,11
Y02974,8
Y02986,1
Y02987,28
Y03023,14
Y03035,19
Y03049,18
Y03052,10
Y03054,1
Y03063,7
Y03079,32
Y03098,1
Y03101,1
Y03103,1
Y03112,5
Y03118,2
Y03124,13
Y03135,5
Y03144,2
Y03145,1
Y03149,1
Y03150,1
Y03152,1
Y03153,1
Y03157,1
Y03169,4
Y03171,4
Y03181,1
Y03195,1
Y03218,1
Y03221,4
Y03222,23
Y03249,1
Y03250,2
Y03289,2
Y03296,9
Y03297,1
Y03318,1
Y03320,2
Y03336,1
Y03337,1
Y03339,1
Y03366,11
Y03402,36
Y03438,1
Y03441,8
Y03448,1
Y03555,1
Y03556,5
Y03576,3
Y03582,3
Y03595,11
Y03597,21
Y03602,17
Y03656,16
Y03663,16
Y03664,8
Y03671,17
Y03755,5
Y04225,5
Y04266,8
Y04273,5
Y04662,4
Y04664,12
Y04677,1
Y04809,8
Y04875,3
Y04882,7
Y04884,6
Y04925,12
Y04927,1
Y04957,117
Y04965,20
Y04968,5
Y04969,9
Y04977,14
Y04995,61
Y05009,1
Y05010,5
Y05011,3
Y05023,4
Y05080,5
Y05081,4
Y05142,1
Y05167,16
Y05199,2
Y05209,1
Y05212,10
Y05248,8
Y05274,1
Y05285,1
Y05286,28
Y05291,4
Y05317,6
Y05318,3
Y05330,5
Y05346,4
Y05349,4
Y05363,14
Y05364,10
Y05369,10
Y05516,4
Y05519,1
Y05520,2
Y05521,1
Y05523,2
Y05525,1
Y05526,1
Y05532,5
Y05548,1
Y05551,1
Y05568,1
Y05603,1
Y05622,7
Y05690,9
Y05733,18
Y05735,1
Y05738,1
Y05766,1
Y05826,8
Y05853,1
Y06007,9
Y06031,1
Y06113,5
Y06218,7
Y06275,19
Y06307,6
Y06345,5
Y06356,13
Y06378,7
Y06443,25
Y06465,1
Y06482,2
Y06487,1
Y06507,11
Y06537,1
Y06659,6
Y06792,8
Y06798,1
Y06799,1
Y06810,11
Y07014,24
Y07025,16
Y07057,16
Y07059,26
Y07060,46
Y07082,2
Y07274,1
Y07275,6
