GP_Practice_Code,CardiOPDNA
L85026,13
L85027,24
L85028,7
L85029,13
L85030,9
L85031,9
L85032,18
L85033,19
L85034,21
L85035,9
L85036,11
L85037,7
L85038,8
L85039,24
L85040,13
L85042,13
L85043,32
L85044,11
L85046,31
L85047,18
L85048,10
L85050,11
L85051,7
L85052,6
L85053,22
L85054,11
L85055,37
L85056,5
L85059,1
L85061,3
L85062,4
L85064,22
L85065,6
L85066,13
L85601,9
L85607,7
L85609,6
L85611,10
L85619,5
L85624,3
M81001,47
M81002,73
M81004,33
M81005,39
M81006,32
M81007,13
M81008,39
M81009,4
M81010,30
M81011,10
M81012,16
M81015,20
M81016,18
M81017,36
M81018,3
M81019,52
M81020,36
M81021,28
M81022,57
M81024,3
M81025,5
M81026,24
M81027,19
M81029,26
M81032,11
M81033,10
M81034,19
M81035,25
M81037,34
M81038,31
M81039,28
M81040,69
M81041,17
M81042,25
M81043,3
M81044,11
M81045,12
M81046,23
M81047,39
M81048,10
M81049,35
M81054,8
M81055,8
M81056,46
M81057,50
M81058,29
M81061,4
M81062,1
M81063,37
M81064,6
M81066,4
M81067,3
M81068,38
M81069,20
M81070,22
M81072,20
M81074,32
M81075,32
M81076,9
M81077,9
M81078,10
M81081,11
M81082,33
M81083,11
M81084,11
M81087,1
M81090,15
M81091,43
M81092,10
M81093,11
M81094,25
M81600,2
M81604,1
M81605,14
M81608,9
M81616,5
M81617,14
M81627,13
M81629,26
M82002,15
M82003,30
M82004,29
M82005,13
M82006,6
M82007,15
M82008,1
M82009,11
M82010,18
M82011,3
M82012,21
M82013,1
M82014,7
M82016,9
M82017,6
M82018,1
M82019,4
M82020,6
M82021,19
M82022,9
M82023,5
M82024,1
M82025,21
M82026,6
M82028,15
M82030,7
M82031,8
M82032,16
M82033,11
M82034,7
M82035,12
M82038,18
M82039,7
M82040,5
M82041,16
M82042,12
M82043,4
M82046,5
M82047,6
M82048,7
M82051,2
M82056,11
M82057,5
M82058,3
M82059,16
M82060,4
M82601,1
M82606,2
M82616,5
M82620,1
M83001,50
M83004,21
M83005,8
M83006,20
M83007,16
M83009,55
M83010,5
M83011,21
M83012,19
M83013,2
M83014,31
M83015,14
M83016,37
M83017,13
M83018,28
M83020,56
M83021,27
M83022,28
M83023,17
M83024,28
M83025,10
M83026,8
M83027,2
M83028,30
M83030,9
M83031,23
M83032,14
M83033,30
M83034,32
M83035,2
M83036,45
M83037,8
M83038,30
M83042,3
M83044,82
M83045,63
M83046,17
M83047,14
M83048,58
M83049,67
M83050,57
M83051,3
M83052,70
M83054,26
M83056,29
M83057,56
M83059,1
M83061,25
M83062,26
M83063,23
M83065,2
M83066,22
M83067,13
M83068,35
M83069,55
M83070,30
M83071,20
M83072,38
M83073,3
M83074,15
M83075,46
M83076,21
M83079,15
M83082,31
M83084,19
M83088,15
M83089,30
M83090,19
M83092,52
M83093,13
M83094,28
M83096,16
M83097,41
M83100,8
M83102,12
M83103,6
M83107,51
M83108,18
M83109,19
M83110,17
M83111,3
M83113,1
M83117,12
M83121,21
M83122,6
M83123,21
M83125,13
M83126,19
M83127,23
M83129,46
M83130,19
M83132,28
M83138,12
M83139,30
M83140,10
M83141,20
M83143,17
M83146,43
M83148,8
M83601,8
M83608,23
M83616,104
M83617,26
M83619,1
M83623,6
M83624,11
M83625,27
M83627,23
M83632,11
M83637,15
M83638,114
M83640,5
M83641,1
M83650,38
M83661,21
M83668,24
M83670,16
M83680,4
M83681,1
M83682,13
M83691,1
M83693,6
M83697,7
M83698,22
M83701,8
M83703,28
M83706,1
M83709,11
M83711,7
M83713,4
M83715,16
M83717,15
M83718,1
M83719,26
M83722,1
M83723,25
M83725,14
M83727,20
M83738,38
M84001,28
M84002,17
M84003,16
M84004,55
M84005,7
M84006,12
M84007,10
M84008,18
M84009,12
M84010,15
M84011,37
M84012,53
M84013,25
M84014,17
M84015,35
M84016,9
M84017,22
M84018,16
M84019,28
M84020,32
M84021,40
M84022,10
M84023,60
M84024,14
M84025,23
M84026,11
M84028,41
M84029,19
M84030,30
M84031,25
M84032,18
M84034,2
M84035,67
M84036,24
M84037,7
M84040,25
M84041,11
M84042,16
M84043,35
M84044,3
M84046,32
M84047,9
M84049,8
M84050,24
M84051,14
M84055,1
M84059,3
M84060,7
M84061,18
M84062,17
M84063,13
M84064,10
M84065,23
M84066,12
M84067,23
M84069,11
M84070,9
M84609,13
M84612,6
M84615,2
M84616,16
M84618,10
M84620,2
M84621,4
M84627,6
M84629,28
M85001,14
M85002,40
M85005,16
M85006,6
M85007,23
M85008,6
M85009,4
M85011,9
M85013,4
M85014,2
M85016,13
M85018,11
M85019,23
M85020,41
M85021,5
M85023,11
M85024,8
M85025,18
M85026,18
M85027,10
M85028,29
M85029,18
M85030,19
M85031,17
M85033,15
M85034,21
M85035,4
M85037,13
M85041,6
M85042,5
M85043,1
M85046,69
M85047,3
M85048,23
M85051,10
M85053,15
M85055,5
M85056,12
M85058,14
M85060,21
M85061,23
M85062,1
M85063,86
M85065,16
M85066,11
M85069,31
M85070,24
M85071,2
M85074,17
M85076,8
M85077,21
M85078,18
M85079,17
M85081,14
M85082,3
M85084,7
M85086,16
M85087,14
M85088,22
M85097,2
M85098,16
M85107,4
M85108,8
M85110,8
M85113,7
M85116,14
M85117,5
M85118,2
M85123,5
M85124,28
M85127,1
M85128,2
M85134,2
M85136,23
M85139,11
M85141,6
M85142,2
M85143,11
M85145,11
M85146,15
M85149,4
M85153,6
M85154,1
M85155,7
M85156,9
M85158,4
M85163,1
M85164,19
M85167,4
M85170,10
M85171,2
M85172,15
M85174,5
M85175,9
M85176,6
M85177,12
M85178,23
M85179,6
M85600,15
M85624,6
M85634,12
M85642,9
M85669,5
M85671,1
M85676,9
M85679,9
M85680,3
M85684,7
M85686,2
M85693,3
M85694,3
M85697,6
M85699,3
M85701,7
M85706,36
M85711,2
M85713,8
M85715,9
M85716,8
M85717,13
M85721,8
M85722,5
M85730,4
M85732,3
M85733,12
M85735,5
M85736,9
M85739,9
M85746,9
M85756,4
M85757,5
M85759,14
M85766,5
M85770,3
M85774,12
M85778,11
M85779,5
M85781,4
M85782,2
M85783,7
M85792,3
M85794,11
M85797,17
M85803,16
M86001,32
M86002,39
M86003,50
M86004,47
M86005,12
M86006,39
M86007,30
M86008,31
M86009,73
M86010,56
M86012,29
M86014,76
M86015,62
M86016,61
M86017,64
M86018,34
M86019,22
M86020,36
M86021,29
M86027,43
M86028,16
M86029,47
M86030,31
M86032,43
M86033,22
M86034,43
M86035,54
M86037,20
M86038,7
M86039,21
M86040,10
M86041,40
M86044,13
M86045,38
M86046,34
M86048,45
M86605,20
M86610,7
M86612,11
M86617,19
M86622,12
M86624,40
M86627,21
M86633,25
M86638,25
M87001,8
M87003,27
M87005,19
M87006,43
M87007,16
M87008,11
M87009,17
M87010,15
M87011,32
M87012,10
M87013,21
M87014,8
M87015,10
M87016,3
M87017,35
M87018,12
M87019,5
M87020,11
M87021,17
M87023,12
M87024,43
M87025,21
M87026,11
M87027,4
M87028,7
M87030,6
M87034,27
M87036,3
M87037,11
M87041,4
M87601,10
M87602,8
M87605,2
M87612,5
M87617,31
M87618,3
M87620,7
M87621,11
M87623,3
M87628,10
M87638,1
M88001,12
M88002,20
M88003,23
M88004,55
M88006,17
M88007,20
M88008,5
M88009,3
M88010,23
M88013,19
M88014,16
M88015,5
M88018,21
M88020,16
M88021,13
M88022,8
M88023,6
M88026,1
M88030,12
M88031,4
M88032,1
M88035,6
M88036,2
M88038,23
M88040,10
M88041,1
M88042,8
M88043,2
M88044,5
M88600,15
M88610,4
M88612,9
M88616,17
M88618,1
M88619,10
M88620,2
M88625,3
M88626,7
M88628,3
M88630,5
M88633,8
M88635,2
M88640,6
M88643,9
M88645,12
M88646,5
M88647,9
M89001,4
M89002,11
M89003,58
M89005,18
M89007,3
M89008,16
M89009,19
M89010,23
M89012,19
M89013,13
M89015,20
M89016,22
M89017,78
M89019,11
M89021,7
M89024,5
M89026,13
M89027,15
M89030,8
M89608,9
M91003,22
M91004,38
M91006,7
M91007,21
M91008,21
M91009,9
M91010,21
M91011,22
M91013,46
M91014,14
M91015,30
M91016,28
M91017,16
M91018,6
M91019,54
M91020,13
M91021,51
M91024,6
M91026,14
M91028,22
M91029,18
M91032,15
M91033,43
M91034,20
M91036,8
M91602,6
M91609,3
M91611,10
M91612,4
M91613,24
M91614,22
M91616,19
M91619,12
M91621,10
M91623,6
M91624,5
M91626,14
M91628,21
M91629,4
M91639,7
M91640,18
M91641,7
M91647,15
M91650,22
M91654,10
M91659,10
M91660,9
M92001,23
M92002,68
M92004,17
M92006,38
M92007,60
M92008,73
M92009,116
M92010,86
M92011,72
M92012,82
M92013,60
M92014,11
M92015,23
M92016,140
M92019,48
M92022,26
M92026,44
M92028,62
M92029,44
M92039,57
M92040,87
M92041,18
M92042,35
M92043,26
M92044,27
M92607,136
M92609,44
M92612,274
M92627,28
M92629,34
M92630,47
M92640,12
M92647,1
M92649,50
M92654,55
N81001,7
N81002,16
N81005,12
N81006,8
N81007,24
N81008,15
N81009,5
N81010,3
N81011,24
N81012,28
N81013,4
N81014,43
N81016,32
N81018,2
N81019,54
N81020,38
N81022,20
N81024,12
N81025,15
N81027,11
N81028,8
N81029,13
N81030,13
N81032,28
N81033,19
N81034,7
N81035,30
N81036,44
N81037,20
N81038,2
N81039,14
N81040,6
N81041,21
N81042,1
N81043,5
N81044,7
N81045,41
N81046,3
N81047,16
N81048,39
N81049,24
N81050,10
N81051,4
N81052,12
N81053,25
N81054,52
N81055,10
N81056,46
N81057,54
N81059,44
N81060,16
N81061,17
N81062,13
N81063,17
N81064,15
N81065,25
N81066,62
N81067,5
N81068,26
N81069,2
N81070,14
N81071,5
N81072,32
N81074,7
N81075,41
N81077,9
N81079,3
N81080,6
N81081,4
N81082,21
N81083,17
N81084,20
N81085,13
N81086,17
N81087,31
N81088,11
N81089,30
N81090,2
N81092,6
N81093,19
N81095,2
N81096,47
N81097,20
N81100,5
N81101,3
N81102,6
N81107,21
N81108,18
N81109,26
N81111,12
N81113,9
N81114,47
N81115,4
N81117,3
N81118,7
N81119,9
N81120,3
N81121,1
N81122,17
N81123,6
N81125,11
N81127,19
N81607,2
N81614,2
N81619,4
N81623,27
N81624,1
N81626,7
N81628,48
N81632,2
N81637,4
N81642,6
N81645,3
N81651,7
N81655,1
N82001,31
N82002,35
N82003,24
N82004,10
N82009,25
N82011,37
N82014,21
N82018,79
N82019,23
N82022,54
N82024,69
N82026,12
N82033,17
N82034,20
N82035,18
N82036,26
N82037,62
N82039,5
N82041,50
N82046,34
N82048,48
N82049,46
N82050,4
N82052,35
N82053,90
N82054,24
N82058,32
N82059,10
N82062,9
N82065,17
N82066,39
N82067,18
N82070,36
N82073,25
N82074,47
N82076,41
N82077,7
N82078,10
N82079,12
N82081,19
N82082,17
N82083,67
N82084,29
N82086,20
N82087,15
N82089,8
N82090,36
N82091,4
N82092,34
N82093,17
N82094,35
N82095,14
N82097,53
N82099,41
N82101,10
N82103,46
N82104,20
N82106,15
N82107,7
N82108,18
N82109,25
N82110,70
N82113,18
N82115,50
N82116,38
N82117,108
N82617,22
N82633,12
N82641,17
N82645,17
N82646,21
N82648,10
N82650,8
N82651,19
N82655,22
N82662,34
N82663,18
N82664,2
N82668,34
N82669,16
N82670,13
N82671,8
N82676,13
N82678,19
N82679,1
N83001,49
N83002,26
N83003,11
N83005,13
N83006,6
N83007,10
N83008,24
N83009,84
N83010,9
N83012,39
N83013,12
N83014,31
N83015,10
N83017,5
N83018,38
N83019,13
N83020,39
N83021,22
N83022,5
N83023,51
N83024,10
N83025,34
N83026,2
N83027,11
N83028,54
N83030,7
N83031,6
N83032,56
N83033,14
N83035,18
N83041,7
N83043,11
N83045,12
N83047,10
N83049,11
N83050,19
N83053,8
N83054,13
N83055,31
N83060,3
N83601,33
N83603,12
N83604,2
N83605,11
N83608,27
N83609,8
N83610,12
N83614,11
N83619,6
N83620,14
N83621,6
N83622,7
N83624,6
N83628,3
N83633,13
N83635,9
N83637,15
N84001,41
N84002,22
N84003,36
N84004,55
N84005,17
N84006,12
N84007,39
N84008,7
N84010,27
N84011,44
N84012,24
N84013,27
N84014,8
N84015,80
N84016,72
N84017,10
N84018,30
N84019,58
N84020,65
N84021,41
N84023,43
N84024,9
N84025,76
N84026,21
N84027,35
N84028,72
N84029,38
N84034,45
N84035,33
N84037,3
N84038,49
N84041,26
N84043,13
N84605,33
N84613,9
N84614,6
N84615,32
N84617,7
N84618,12
N84621,29
N84625,24
N84626,4
N84627,11
N84630,28
N85002,15
N85003,2
N85005,19
N85006,5
N85007,15
N85008,12
N85009,10
N85012,10
N85013,9
N85014,7
N85015,6
N85016,8
N85017,8
N85018,2
N85019,18
N85020,17
N85021,8
N85022,5
N85023,11
N85024,14
N85025,4
N85027,27
N85028,12
N85031,4
N85032,3
N85037,9
N85038,12
N85040,5
N85044,23
N85046,4
N85047,4
N85048,7
N85051,20
N85052,2
N85054,5
N85057,5
N85059,8
N85616,4
N85617,5
N85620,6
N85625,32
N85629,11
N85633,6
N85634,3
N85640,3
N85643,6
N85648,9
P81002,82
P81003,65
P81005,72
P81006,31
P81008,75
P81010,14
P81013,26
P81014,13
P81015,15
P81016,70
P81017,74
P81018,16
P81020,268
P81022,100
P81025,86
P81027,123
P81028,1
P81029,24
P81031,26
P81032,126
P81033,18
P81035,47
P81036,155
P81037,48
P81038,19
P81039,8
P81040,15
P81041,14
P81042,78
P81043,19
P81044,27
P81045,2
P81046,8
P81047,135
P81051,113
P81053,54
P81054,36
P81055,26
P81057,14
P81058,73
P81059,29
P81061,34
P81062,15
P81063,61
P81065,97
P81066,30
P81067,30
P81069,77
P81070,60
P81071,6
P81072,36
P81073,52
P81074,60
P81076,15
P81077,53
P81078,37
P81079,44
P81081,15
P81082,9
P81083,10
P81084,12
P81085,1
P81086,50
P81087,62
P81088,34
P81089,47
P81092,34
P81095,58
P81096,8
P81099,70
P81100,106
P81103,18
P81107,16
P81112,30
P81113,6
P81115,86
P81117,8
P81118,87
P81119,16
P81123,112
P81125,67
P81127,2
P81128,28
P81129,39
P81130,122
P81132,63
P81133,25
P81136,5
P81137,67
P81138,4
P81140,124
P81143,27
P81147,43
P81149,35
P81150,48
P81153,3
P81154,18
P81155,30
P81157,63
P81159,65
P81160,112
P81165,18
P81166,27
P81167,36
P81169,11
P81170,82
P81171,6
P81172,34
P81179,18
P81180,5
P81181,5
P81182,69
P81184,18
P81185,17
P81186,9
P81191,22
P81196,72
P81197,51
P81201,11
P81204,1
P81208,42
P81212,52
P81213,23
P81214,34
P81218,48
P81620,13
P81622,89
P81633,27
P81646,11
P81647,3
P81655,11
P81664,22
P81668,28
P81674,7
P81681,38
P81683,45
P81685,8
P81686,22
P81687,4
P81692,1
P81694,46
P81695,18
P81699,13
P81701,19
P81704,82
P81707,36
P81709,56
P81710,9
P81711,13
P81714,17
P81721,21
P81724,34
P81726,16
P81730,64
P81731,14
P81732,32
P81734,161
P81735,6
P81736,35
P81737,5
P81738,4
P81740,15
P81741,2
P81742,4
P81748,8
P81755,77
P81757,25
P81770,14
P81771,92
P81780,68
P82001,43
P82002,24
P82003,51
P82004,35
P82005,23
P82006,37
P82007,57
P82008,99
P82009,20
P82010,37
P82011,37
P82012,48
P82013,18
P82014,32
P82015,83
P82016,50
P82018,31
P82020,17
P82021,36
P82022,27
P82023,37
P82025,19
P82029,18
P82030,24
P82031,34
P82033,8
P82034,20
P82036,14
P82037,14
P82607,25
P82609,40
P82613,29
P82616,13
P82624,10
P82625,7
P82626,23
P82627,13
P82629,10
P82633,8
P82634,21
P82640,24
P82643,18
P82652,11
P82660,6
P83001,24
P83004,16
P83005,6
P83006,12
P83007,41
P83009,10
P83010,12
P83011,16
P83012,84
P83015,23
P83017,22
P83020,3
P83021,24
P83024,10
P83025,25
P83027,1
P83603,20
P83605,14
P83608,9
P83609,7
P83611,10
P83612,8
P83620,8
P83621,5
P83623,4
P84004,25
P84005,27
P84009,48
P84010,28
P84012,15
P84014,12
P84016,22
P84017,24
P84018,8
P84019,18
P84020,20
P84021,28
P84022,17
P84023,20
P84024,21
P84025,16
P84026,25
P84027,25
P84028,27
P84029,33
P84030,44
P84032,12
P84033,11
P84034,42
P84035,46
P84037,34
P84038,38
P84039,30
P84040,22
P84041,18
P84042,28
P84043,22
P84045,19
P84046,32
P84047,13
P84048,17
P84049,18
P84050,22
P84051,12
P84052,17
P84053,27
P84054,11
P84056,21
P84059,11
P84061,6
P84064,9
P84065,5
P84066,20
P84067,14
P84068,41
P84070,15
P84071,10
P84072,60
P84074,30
P84605,4
P84611,33
P84616,14
P84626,12
P84630,63
P84635,17
P84637,14
P84639,10
P84640,9
P84644,19
P84645,22
P84650,13
P84651,15
P84663,11
P84665,14
P84669,51
P84672,4
P84673,41
P84676,1
P84678,35
P84679,3
P84683,21
P84684,9
P84689,32
P84690,4
P85002,52
P85003,18
P85004,14
P85005,51
P85007,22
P85008,10
P85010,31
P85011,80
P85012,37
P85013,72
P85014,42
P85015,35
P85016,57
P85017,24
P85018,51
P85019,36
P85020,33
P85021,47
P85022,18
P85026,79
P85028,50
P85601,21
P85602,4
P85605,33
P85606,32
P85608,8
P85610,51
P85612,14
P85614,22
P85615,114
P85621,76
P85622,58
P86001,19
P86002,6
P86003,24
P86004,25
P86005,30
P86006,44
P86007,48
P86008,29
P86009,38
P86010,13
P86011,34
P86012,15
P86013,19
P86014,23
P86015,4
P86016,29
P86017,5
P86018,10
P86019,20
P86021,4
P86022,24
P86023,15
P86026,23
P86602,14
P86606,8
P86608,6
P86609,6
P86614,10
P86619,18
P86620,3
P86624,12
P87002,120
P87004,76
P87008,77
P87015,67
P87016,102
P87017,48
P87019,130
P87020,198
P87022,28
P87024,131
P87025,132
P87026,136
P87027,166
P87028,92
P87032,89
P87035,87
P87040,116
P87610,98
P87613,16
P87618,21
P87620,106
P87624,35
P87625,28
P87627,21
P87630,46
P87634,164
P87639,70
P87648,19
P87649,44
P87651,12
P87654,118
P87657,31
P87658,119
P87661,17
P88002,3
P88003,4
P88005,9
P88006,4
P88007,5
P88008,6
P88009,2
P88011,9
P88012,1
P88013,4
P88014,5
P88015,6
P88016,5
P88017,2
P88018,8
P88020,12
P88021,2
P88023,12
P88024,26
P88025,14
P88026,24
P88028,2
P88031,5
P88034,1
P88041,3
P88042,12
P88043,5
P88044,4
P88606,3
P88607,1
P88610,1
P88615,1
P88623,5
P88625,3
P88632,5
P89002,26
P89003,20
P89004,17
P89005,12
P89006,22
P89007,6
P89008,29
P89010,10
P89011,7
P89012,11
P89013,7
P89014,33
P89015,35
P89016,17
P89018,11
P89020,14
P89021,22
P89022,6
P89023,8
P89025,3
P89026,11
P89029,11
P89030,10
P89602,8
P89609,12
P89613,8
P89618,6
P91003,8
P91004,14
P91006,26
P91007,6
P91008,8
P91009,19
P91011,6
P91012,20
P91013,16
P91014,27
P91016,14
P91017,12
P91018,39
P91019,4
P91020,39
P91021,32
P91026,15
P91029,32
P91035,8
P91603,6
P91604,18
P91617,7
P91619,3
P91623,6
P91627,31
P91629,44
P91631,7
P91633,5
P92001,14
P92002,9
P92003,32
P92004,20
P92005,14
P92006,21
P92007,19
P92008,32
P92010,27
P92011,43
P92012,12
P92014,20
P92015,13
P92016,47
P92017,18
P92019,19
P92020,13
P92021,12
P92023,27
P92024,11
P92026,16
P92028,16
P92029,10
P92030,3
P92031,13
P92033,14
P92034,18
P92038,6
P92041,19
P92042,27
P92602,1
P92605,21
P92607,11
P92615,18
P92616,5
P92620,18
P92621,10
P92626,5
P92630,2
P92633,13
P92634,9
P92635,5
P92637,8
P92639,4
P92642,19
P92646,13
P92647,6
P92648,7
P92651,14
P92652,1
P92653,8
RVJ49,1
S16206,1
S16230,1
S16507,1
S18413,1
S18428,3
S18432,2
S18447,2
S49178,1
S55535,1
S76000,1
S85206,1
S87471,1
S99999,2
V81997,230
V81998,353
V81999,1052
V83086,1
V99998,81
W00076,1
W91002,1
W91003,3
W91004,4
W91006,1
W91007,4
W91009,6
W91010,1
W91013,1
W91015,12
W91018,2
W91019,1
W91021,5
W91022,4
W91023,2
W91024,2
W91027,2
W91028,2
W91030,1
W91031,1
W91033,4
W91034,1
W91036,1
W91038,4
W91039,2
W91040,3
W91043,1
W91044,1
W91051,2
W91053,3
W91055,1
W91058,2
W91059,1
W91060,1
W91610,2
W91622,1
W92007,1
W92008,1
W92015,1
W92016,1
W92019,1
W92031,2
W92036,2
W92052,1
W92064,1
W92616,1
W93007,1
W93019,7
W93020,5
W93021,2
W93022,5
W93027,1
W93028,1
W93035,1
W93036,1
W93039,1
W93048,1
W93053,3
W93057,1
W93058,1
W93068,4
W93075,1
W93126,1
W94001,5
W94003,2
W94004,3
W94006,1
W94009,1
W94010,4
W94011,1
W94015,2
W94017,2
W94021,1
W94023,1
W94025,1
W94026,1
W94027,3
W94030,2
W94031,2
W94032,3
W94037,1
W94038,1
W94622,1
W95001,1
W95010,1
W95012,1
W95014,3
W95035,2
W95046,1
W95051,1
W95058,1
W95065,2
W95068,1
W95086,2
W96001,4
W96002,1
W96003,4
W96004,3
W96005,1
W96007,4
W96009,4
W96010,11
W96011,1
W96012,4
W96013,19
W96015,11
W96017,7
W96438,2
W97006,1
W97015,1
W97016,1
W97018,1
W97041,1
W97046,1
W97048,2
W97052,1
W97061,1
W97069,1
W97286,1
W97611,1
W98002,1
W98004,1
W98005,1
W98006,1
W98015,1
W98022,1
W98027,1
W98033,1
W98035,1
W98053,3
W98056,1
W98608,1
W98612,1
X99999,19
XMDA1,1
Y00002,2
Y00003,2
Y00004,2
Y00008,2
Y00010,4
Y00020,17
Y00026,9
Y00033,10
Y00049,7
Y00050,21
Y00054,1
Y00056,3
Y00057,34
Y00058,1
Y00060,12
Y00078,1
Y00080,5
Y00081,2
Y00090,32
Y00110,1
Y00137,7
Y00140,8
Y00155,21
Y00159,48
Y00182,11
Y00184,29
Y00185,7
Y00186,5
Y00200,2
Y00206,62
Y00225,1
Y00228,12
Y00252,2
Y00260,5
Y00265,20
Y00278,6
Y00286,5
Y00293,22
Y00297,4
Y00312,10
Y00316,28
Y00328,15
Y00344,2
Y00347,4
Y00351,16
Y00352,42
Y00399,9
Y00403,10
Y00411,19
Y00412,5
Y00437,15
Y00445,172
Y00446,17
Y00449,4
Y00469,18
Y00471,8
Y00475,9
Y00486,6
Y00492,15
Y00507,12
Y00522,17
Y00542,10
Y00560,40
Y00561,12
Y00568,4
Y00589,5
Y00612,13
Y00613,2
Y00644,2
Y00726,7
Y00758,3
Y00774,6
Y00781,3
Y00902,10
Y00918,36
Y00944,1
Y00969,34
Y00996,19
Y00999,14
Y01008,115
Y01011,38
Y01050,20
Y01051,21
Y01057,11
Y01066,30
Y01068,10
Y01090,16
Y01108,11
Y01124,7
Y01127,13
Y01132,23
Y01163,5
Y01165,11
Y01206,21
Y01221,16
Y01280,1
Y01281,4
Y01291,25
Y01652,8
Y01655,10
Y01690,2
Y01695,4
Y01719,23
Y01756,11
Y01794,9
Y01795,5
Y01812,6
Y01839,13
Y01922,35
Y01924,2
Y01929,41
Y01948,7
Y01962,1
Y01964,68
Y02002,8
Y02117,50
Y02177,11
Y02222,1
Y02264,2
Y02274,7
Y02289,1
Y02307,2
Y02319,39
Y02321,19
Y02322,20
Y02325,16
Y02332,25
Y02342,37
Y02344,6
Y02354,72
Y02378,7
Y02414,8
Y02423,87
Y02442,4
Y02462,1
Y02463,18
Y02466,11
Y02469,13
Y02476,19
Y02494,2
Y02506,5
Y02510,21
Y02517,41
Y02519,70
Y02520,12
Y02521,23
Y02526,8
Y02567,8
Y02571,7
Y02572,5
Y02575,55
Y02578,12
Y02586,6
Y02589,46
Y02594,18
Y02605,29
Y02606,35
Y02610,1
Y02611,8
Y02622,77
Y02625,65
Y02626,19
Y02627,39
Y02633,7
Y02636,37
Y02639,15
Y02646,34
Y02652,1
Y02653,6
Y02656,30
Y02657,64
Y02663,7
Y02669,23
Y02671,37
Y02672,19
Y02674,9
Y02676,8
Y02684,1
Y02686,2
Y02692,73
Y02701,11
Y02707,8
Y02713,2
Y02718,10
Y02720,7
Y02721,14
Y02736,77
Y02747,11
Y02751,7
Y02753,23
Y02755,30
Y02757,87
Y02767,52
Y02769,9
Y02787,16
Y02790,28
Y02794,27
Y02795,12
Y02796,5
Y02807,14
Y02811,25
Y02821,1
Y02827,41
Y02842,17
Y02847,19
Y02849,21
Y02867,14
Y02875,16
Y02885,8
Y02886,8
Y02890,22
Y02893,36
Y02900,31
Y02906,38
Y02926,2
Y02928,21
Y02933,39
Y02936,3
Y02946,17
Y02960,16
Y02962,12
Y02973,22
Y02974,26
Y02986,7
Y02987,95
Y02994,1
Y02998,6
Y03023,59
Y03035,28
Y03049,48
Y03052,24
Y03063,12
Y03079,79
Y03098,1
Y03103,3
Y03112,1
Y03118,3
Y03124,15
Y03135,16
Y03144,4
Y03145,2
Y03146,1
Y03148,3
Y03149,3
Y03150,2
Y03152,1
Y03156,1
Y03157,1
Y03158,1
Y03169,19
Y03170,1
Y03171,19
Y03181,1
Y03194,4
Y03195,1
Y03207,1
Y03212,5
Y03218,1
Y03219,3
Y03221,1
Y03222,12
Y03223,2
Y03225,16
Y03247,1
Y03249,4
Y03251,2
Y03252,4
Y03254,4
Y03285,1
Y03289,5
Y03296,16
Y03298,1
Y03318,10
Y03319,2
Y03320,3
Y03336,2
Y03337,3
Y03366,23
Y03402,70
Y03412,1
Y03438,4
Y03441,22
Y03448,2
Y03467,3
Y03545,3
Y03554,1
Y03555,1
Y03556,4
Y03576,29
Y03579,2
Y03582,5
Y03595,6
Y03597,14
Y03602,17
Y03640,1
Y03656,9
Y03660,1
Y03663,26
Y03664,44
Y03671,27
Y03755,7
Y04225,39
Y04266,7
Y04273,26
Y04412,1
Y04566,3
Y04573,4
Y04664,8
Y04677,3
Y04809,5
Y04875,6
Y04881,2
Y04882,4
Y04884,2
Y04889,1
Y04914,1
Y04925,15
Y04942,2
Y04957,105
Y04965,81
Y04968,26
Y04969,5
Y04977,7
Y04995,18
Y05009,6
Y05010,6
Y05011,4
Y05023,6
Y05080,13
Y05081,5
Y05123,3
Y05167,17
Y05188,1
Y05212,21
Y05248,2
Y05286,15
Y05291,1
Y05317,16
Y05318,6
Y05330,3
Y05346,1
Y05349,4
Y05363,6
Y05364,2
Y05369,5
Y05448,1
Y05496,1
Y05512,4
Y05513,4
Y05514,3
Y05516,2
Y05517,7
Y05518,1
Y05519,4
Y0552,1
Y05520,12
Y05521,1
Y05522,1
Y05523,19
Y05524,9
Y05525,1
Y05527,11
Y05531,4
Y05532,1
Y05533,1
Y05536,1
Y05537,8
Y05538,3
Y05539,2
Y05551,4
Y05566,1
Y05603,8
Y05615,2
Y05622,6
Y05644,1
Y05656,1
Y05675,3
Y05690,5
Y05704,1
Y05733,7
Y05765,1
Y05766,4
Y05788,14
Y05826,21
Y05861,1
Y06007,19
Y06017,1
Y06031,2
Y06113,3
Y06218,26
Y06275,4
Y06308,1
Y06345,6
Y06354,1
Y06356,37
Y06365,1
Y06378,9
Y06443,30
Y06482,6
Y06487,19
Y06499,2
Y06507,13
Y06545,2
Y06592,6
Y06659,1
Y06752,1
Y06792,19
Y06810,17
Y06856,1
Y07014,78
Y07020,2
Y07025,8
Y07057,11
Y07059,20
Y07060,30
Y07123,1
Y07274,1
Y07275,7
Z00402,1
