GP_PRACTICE_CODE,Deaths
Y00056,1
H85002,7
F84039,3
E84007,4
A82029,3
M86617,1
C86037,16
L82054,10
P81013,14
J84007,16
N83049,8
P92020,3
N81111,10
W91051,6
M81627,8
E85657,5
E85055,8
K83008,13
N82648,2
C86005,8
B86096,7
M88001,14
P81668,9
W91010,21
A86041,12
E82100,16
E87681,4
F81732,11
F82663,3
P88623,8
P81077,6
P81010,3
F85061,3
E87065,3
L81010,10
H83012,4
H81007,14
P84689,7
J82066,21
N81080,5
D83030,8
E86615,2
M85694,7
E84042,7
E87013,7
F81041,12
P87624,3
E85681,6
D81015,12
P84023,3
D81618,4
M91004,4
F86731,2
W97009,2
B87036,4
B82018,2
G84011,2
E86020,1
F86616,4
E82130,1
S18432,1
D81005,2
Y00004,1
E83008,7
C84646,15
C81071,15
W92058,5
J82646,12
G82080,29
C88648,17
J83006,14
M85600,8
C81045,9
W94011,13
J83038,21
M88018,26
J82124,9
B83620,5
C83065,13
C84078,10
K83610,5
F82642,4
C81073,16
E82008,9
F82649,4
D83061,10
W91034,3
G82139,1
F81119,7
Y00213,1
C88083,3
N82662,2
Y02827,1
B83626,9
F83023,8
D81086,2
W91039,7
B81042,23
M85733,7
K84046,6
C84103,4
W93640,7
H81053,6
F85687,10
G85674,3
A89027,5
P84014,8
C84705,6
P83027,3
H85634,3
G82665,11
G82113,6
B85031,5
F84008,4
F85700,3
M92026,4
M83061,5
G82762,1
A82617,1
C81661,7
L81632,4
P87004,5
L84077,17
B87031,37
B83012,17
G81049,8
C84086,13
W97021,7
H83013,13
A88601,3
K84042,8
J82054,7
B81675,15
K83076,3
H81656,4
E86014,2
G83044,4
W91044,4
E86640,4
F84070,2
B86062,10
P81125,12
K84001,11
M82026,8
M86020,5
H84062,11
A87008,4
P81128,15
P86014,6
C87012,21
G82634,10
Y02707,6
M81002,17
C81035,13
B86667,3
M81046,10
C87020,5
F81147,6
Y02627,17
H82035,4
P87649,4
K81074,7
G82180,3
W94035,5
Y02589,1
F81737,1
E82035,14
B85009,15
D82070,5
D82047,7
G82108,8
W94004,9
W92040,11
C81060,7
N85024,14
C81049,9
M85134,3
L83097,13
L83052,18
J81620,28
M85699,5
F81080,9
E85016,9
M86624,7
A86021,11
P88044,3
M85693,3
N83008,9
E85056,4
G84017,6
G85726,4
J81039,3
M86605,3
E81008,14
M88620,2
N85005,6
P92012,8
J81086,7
B86056,6
W97005,1
P81647,1
H83011,1
E85697,1
E86024,1
H81076,22
L81055,10
P81130,21
L81075,9
K81073,11
P81042,20
F85064,5
B81097,5
L83011,12
D82618,6
B84011,13
G83062,6
E84066,11
C88023,9
H81663,3
P81711,3
L81101,9
F81176,7
B83653,7
E85035,2
G82002,10
W98015,5
M85670,2
G82775,6
M88023,3
M88041,3
E85061,4
F85017,3
F86689,1
J82605,1
P81166,6
P81118,15
C84009,17
L83081,5
H82011,17
A89001,13
A84002,7
J82154,35
D81035,13
W91022,24
E85013,1
D82020,15
Y02672,6
H81615,15
W97294,10
W93054,19
P81069,12
J83029,15
H85041,3
F84601,8
P84066,6
C83073,5
Y00312,5
F84635,5
F81110,8
N83006,2
C81118,7
A87019,8
E83010,9
A82647,2
B86018,4
G81061,5
C88655,1
B81665,1
E84684,2
M85634,2
K82023,29
A82072,7
A81067,10
J82074,15
C81041,12
D83055,14
N81084,17
A85006,7
P82006,7
F81011,5
A85008,26
W95014,14
J81625,6
L82050,16
G82225,8
D82016,12
D81058,6
J83008,14
K84002,11
A81018,8
F86008,9
F86666,4
Y03222,10
F85031,10
G81016,13
Y03755,2
M85005,7
B83628,3
C82092,1
M92640,1
F84124,1
G85721,1
C84030,11
C84063,11
G81102,24
K84019,14
W95044,6
D81645,2
M83010,17
K83052,16
B81074,8
E82073,12
M86032,15
M86030,6
N83002,15
L85019,23
M83148,16
L81061,6
J82015,9
Y00228,2
J82144,14
E86618,2
W97048,6
P82009,5
F82607,3
N81623,8
C81069,13
P81760,1
G85623,3
F82679,2
B87042,3
M82018,3
A82030,1
G81656,2
Y05750,1
G85727,3
F82671,1
F84672,3
M83097,14
L83094,14
H82066,26
M82003,21
J83045,13
J82178,4
C84081,6
N81066,20
A87004,32
N81006,5
N84015,12
D81023,11
N84615,5
C82031,10
J82104,19
P81086,24
C83026,23
M85053,6
K82053,9
W93072,5
D81081,3
A81602,6
F81681,26
E81025,8
P81622,8
M87025,10
M81093,15
D82066,5
Y00265,2
H85088,2
Y01127,6
D81607,1
C84107,12
E81015,12
W93014,8
B81016,14
A81016,16
L82030,34
Y00020,4
F84621,2
P88006,9
D82025,15
M92015,6
C88054,7
Y02757,9
P91007,4
P86624,5
C88009,7
A89008,7
M82019,4
Y02767,2
C88088,9
C81092,7
M85118,4
G82184,3
Y06482,1
F86042,3
W98031,16
C81038,21
W97619,5
P83603,16
B86055,14
N81065,9
C83617,18
M85156,6
H84025,7
K83047,24
F81122,25
L82070,13
K82013,9
F85072,3
M89005,6
E84076,4
M83082,21
A81030,10
N83041,9
K81610,19
L81087,6
A83034,8
D82040,4
C81087,4
C82620,1
M88633,5
N82077,1
Y01655,3
M83028,16
K81056,1
M82006,8
M83130,7
W91006,16
G82050,20
D83060,26
B81004,25
B81041,9
H82017,28
E87052,5
L81031,20
C83032,8
G81022,17
H83051,1
A83041,7
B83015,8
N84617,6
F82019,3
B87044,1
P92029,5
C84049,20
P89023,7
G82031,12
G82048,16
B86057,18
A83012,21
C82039,15
C82001,26
G82754,2
K83039,10
M85031,15
K83059,17
M83015,11
F85033,9
E84068,8
H83008,1
C84106,5
K81051,3
P81212,9
H83037,3
W93619,5
E85693,7
W91023,8
Y02795,5
N85643,2
K82076,3
E87005,1
G81669,2
G84041,1
Y00486,1
E87067,6
P88026,51
M83146,22
L83084,5
E82042,11
J82145,17
J82059,7
P88041,12
F81053,6
L83030,13
E87720,4
J82196,11
F81034,6
C81080,5
H83001,7
P84640,3
N82037,8
B82622,4
J82218,13
B86039,5
D81059,5
M83650,9
G85724,4
F86638,5
M85759,4
F84681,3
F85688,8
P81084,15
A83060,9
E81019,15
W93051,14
M82041,9
P81081,9
A81631,3
W91024,9
D81050,12
Y05291,6
P81054,14
B82061,10
A87012,14
P81016,15
C81094,7
K83028,9
M84030,7
C86016,14
C81652,6
H84015,2
G81096,4
P84026,1
M85739,1
J81003,9
M82008,14
P86608,7
K84032,6
H84020,6
M82616,9
K82030,6
N85616,6
A81009,15
Y05212,5
N81121,10
C84020,8
B85025,14
C85022,17
B86092,11
B81092,19
C82077,13
P84038,5
E85605,4
F86010,11
G82229,4
W94005,6
D83076,8
Y00057,7
A91057,1
C82084,3
Y02321,3
Y00542,2
P81724,1
J83619,3
N83024,2
E85696,2
J82215,17
A83005,22
B86068,10
J82622,46
G85001,7
K81045,7
M84042,10
C84131,10
M87007,20
E82019,16
L82057,9
H81075,18
C88045,10
M85624,9
M83073,13
E87046,6
E81631,3
P84651,3
E85008,2
B82029,3
H85032,2
N85023,6
M83037,14
A82041,20
M83047,6
H84619,6
A85005,28
G82082,10
C84704,8
L83023,8
M83698,9
C83063,18
E84647,4
W94002,19
B86059,9
M88038,20
L81131,10
C85024,12
G83651,4
A88012,5
M92002,12
M88019,3
M85153,2
H85092,3
M85684,1
M85680,1
P81067,18
A81027,18
H81025,10
L83069,16
Y01929,29
P82029,5
W98010,7
G84003,6
H84034,4
G85032,10
J83645,6
P81096,6
P81073,27
A81070,7
J82151,10
F83020,4
B85061,8
M85171,3
W98002,14
D82068,10
E82098,3
Y02611,5
Y04809,1
F84006,4
H84618,2
E84704,1
G82600,1
M84031,4
F81125,32
A88008,10
A81064,4
N82018,9
F81164,7
K84072,14
J83018,28
B86033,16
B83029,20
B82010,10
M85026,12
H84017,16
E87738,8
G84027,14
H81019,11
Y02928,3
A84031,10
Y00007,1
G84033,6
B85645,4
A81634,1
E85028,3
F81177,5
Y01068,1
M83009,13
D82011,16
G82118,9
A81006,18
E85734,3
F81010,16
A89006,8
K84613,11
L81036,8
C88035,8
B85026,7
C83083,10
N85018,3
P92011,9
M91628,4
A82071,5
Y05248,3
M91007,6
L83041,4
M85069,8
N84618,3
N82670,3
M85746,3
Y00912,3
Y02325,1
F81623,1
P82640,1
C81004,13
W95025,11
K81012,9
K84030,17
F83063,4
N85625,11
M83022,8
F81115,34
M83627,10
M91621,4
C88008,9
F85066,12
E83003,9
J82042,13
W92059,4
E83637,3
W91007,19
E86619,4
A89032,11
A82019,8
L85056,4
Y02807,7
M83617,15
W93020,14
N82004,3
B86025,3
E87754,1
H82005,4
M85013,3
H81129,1
G84024,5
W96011,10
C85019,7
A86601,10
M85071,10
A81052,12
P86010,6
D81021,14
W91042,4
M86012,11
K83032,17
B87039,15
G82122,24
P89030,7
A84008,6
F81218,3
F86022,9
F86062,5
M88647,5
F84619,3
J83048,4
W93035,5
F81169,8
K81059,5
M92039,9
L85013,1
E81615,4
E85643,1
F83061,1
N81047,15
N83003,14
G84004,10
P81179,10
C84024,42
A83070,12
M92654,7
K82046,11
B85606,10
D82005,13
E84620,6
M83719,4
J82640,4
B85027,7
E82078,8
C86621,6
M83681,9
N83025,12
L81670,7
B85018,8
P85621,3
W91060,3
E84028,6
Y02639,1
F81130,7
F81193,2
G85695,1
N84605,2
M83703,1
E83017,22
B81008,55
N84007,11
W95020,8
W91029,7
L83039,5
F81141,6
B84003,8
J82049,24
M92649,3
H81072,4
P85610,5
Y01280,2
M88044,2
F85059,1
Y00001,1
M85158,1
P84690,1
C82007,19
P91021,19
B81022,25
Y02656,7
N81127,16
M92609,11
P84072,7
L84060,5
L84015,13
M83727,12
F81137,6
H81041,5
F81027,17
G83029,5
E86026,2
A82005,7
C81097,6
W97008,15
N83621,4
N82094,11
N82002,6
M85113,6
E82055,6
F85628,2
B86031,1
L83006,53
B86044,19
J81002,27
B86050,18
P86013,6
E82017,10
Y03663,1
H82022,17
H84635,4
M83013,12
H83033,3
B86012,12
P89005,7
P81005,15
N81034,14
C84043,11
J82169,4
K82066,11
E85713,2
H85006,3
E85024,3
D81022,23
A84013,11
G82744,28
C88087,11
P81036,31
K82004,9
B86067,16
L83648,9
A82013,11
J82039,17
E84020,7
A89025,4
C84136,4
N85037,5
P87040,8
M84013,8
M86039,6
W91013,8
L85047,6
M81081,6
M85025,5
F82015,1
P89613,3
K82618,1
N82082,1
B82026,55
L82001,27
P81065,31
E81012,9
B86049,4
L83015,3
P81115,16
W93001,12
P87658,3
J82024,14
W91032,12
N82054,4
A82018,13
B81108,7
N84016,8
G81004,16
B82046,7
H82033,4
F84052,10
E85040,5
C82070,11
C84619,4
G85087,2
W92013,4
B82023,4
A89005,5
N81122,7
D81615,2
D82010,5
B82068,5
L83083,25
P84665,2
M84002,7
H81641,1
F81158,6
A88608,9
H85686,10
A81618,17
G81038,9
H82040,33
M84615,5
G82160,22
D82024,15
M85018,15
L81120,5
W97286,3
J84012,12
G85021,4
G82700,8
J82036,1
C81018,8
E83028,4
F83615,4
G85132,3
D81629,4
M88628,2
M85108,5
J83629,4
M82040,6
Y05081,2
A85620,1
P86002,2
E82004,2
N82039,2
A81026,21
J82022,19
P92010,15
D82017,17
A87013,19
A81058,12
N82095,3
F85701,9
C84067,10
A83047,14
G81048,12
E85116,1
W95030,13
G85100,4
Y03664,4
N81069,10
D82076,5
F81221,3
A81013,9
M87026,6
E84674,1
M84055,5
B87032,4
Y02962,2
P81044,31
P81045,11
L85039,15
C85030,17
B84010,11
B86011,1
M85079,8
F81042,35
C81021,16
P85019,5
H83020,5
H81050,14
M81011,3
F82042,4
E82006,3
J82002,10
M81600,2
G81614,1
M81076,9
A82058,1
H81644,9
P84037,4
P84611,2
E82048,8
Y01011,3
F84717,4
M89608,3
M87003,27
W93064,15
M81057,20
F81031,14
W92051,14
G81021,22
W95072,15
F81004,5
W93047,16
F84735,2
G82888,7
C84115,15
M91642,3
P87022,2
L84021,15
M85642,2
M86638,5
F86066,3
C82060,5
A82650,2
C82103,8
C85010,20
A89040,8
K81018,8
C83031,19
M83031,11
C83001,14
W91046,8
G82013,14
E85636,10
A89023,9
F86057,4
C84090,12
A82025,11
B83062,9
M83132,8
L81117,3
C83057,8
C87010,7
B81112,6
Y01695,4
H81123,2
L83019,9
G82143,4
F85065,2
H81107,3
A83074,13
K83036,13
Y04957,44
N85020,16
A83045,24
K83044,11
L84073,9
M81025,10
P81037,24
C84080,15
K82035,3
C83024,3
G84019,11
M91013,16
M88021,8
E81005,6
B87005,12
A84045,9
F81120,8
C81055,9
C82055,14
F84097,4
H84031,8
C84031,3
C84143,6
M82042,5
B81653,8
M85155,3
F84038,3
P88607,2
E85118,1
D82007,35
L83092,16
B85021,13
C88069,17
Y00568,6
D81028,19
M83014,12
M86029,4
J81077,8
B86020,13
D81057,28
E82083,7
E85066,3
E81074,11
L84045,11
P88013,19
M88626,7
G82025,9
F86612,1
P82037,4
G82089,9
K82007,9
Y00026,3
P91631,4
H81015,6
C82041,4
K84016,2
G81085,2
J83609,1
N83019,16
J81068,12
L83029,14
L83014,27
W92002,18
F86642,3
F84077,7
P83011,6
B87002,12
M85172,14
M81616,3
E81050,10
H82089,4
L82036,23
N82046,11
B85020,5
W94036,13
F81112,11
F81028,7
K81656,5
N81619,2
B85660,11
J81064,3
B85033,2
E85030,2
F83633,2
A84028,29
F81744,3
W97015,10
J81027,32
W97023,8
Y02625,19
L85051,13
P85028,4
D83078,6
G82120,13
C83010,18
E81040,9
P81057,19
L85044,6
C83040,19
M91034,5
A84037,7
P86619,7
E85074,2
H84051,3
C84023,2
H81043,10
D83023,22
K84017,18
C82048,5
K81633,6
C84144,7
M91010,18
P86019,19
H82064,6
G85685,6
H85055,7
W92064,14
W92022,11
M88014,7
L83004,9
K82045,6
A82015,12
P87625,1
M81077,4
K84051,13
M86005,4
E85005,1
B87026,20
C86029,19
W91055,9
C84087,7
K81063,26
M82012,12
C83085,30
B86052,10
K82025,15
W95086,19
M81067,11
N82101,4
A81020,11
G82090,20
N84041,6
E82031,6
A82024,6
B82049,7
P83025,7
L84007,10
Y02684,2
F86064,7
M85011,9
H85035,4
H84629,3
J82084,4
C81114,3
H82078,3
M83084,5
F83032,5
Y02720,4
G85091,2
M85149,2
C82650,2
H83052,1
L81642,1
E85649,1
G82020,15
M88013,23
H81055,6
F81142,10
P88009,6
M91008,6
B82034,6
D81084,5
M86037,4
D82013,3
P92019,5
H81006,2
L81122,5
B82016,7
P81201,3
F84050,3
Y02319,2
E85091,1
H85637,2
D82104,14
C81096,6
L81082,8
A83024,7
K81050,10
G85104,17
P89616,1
W96438,4
L85040,7
M84046,11
F81649,3
F82022,20
G85083,3
N85002,15
M85686,2
N81025,6
Y02469,6
J82147,5
A86040,10
L82015,11
P81742,5
F81223,4
K82039,9
M88035,4
N82655,6
D81066,5
N82026,4
F83665,3
E84645,4
N81116,1
Y06389,1
F81106,9
L82042,24
L81103,6
F84031,9
Y02423,12
C82062,16
D82084,13
H81122,5
N82052,5
L84046,14
M84629,3
F86060,5
M87027,4
D83046,27
N84010,2
J82628,5
C82075,14
G82063,7
J84004,8
A84044,6
M87638,5
P88615,5
F84111,6
F85675,3
M82030,10
G83013,6
G82141,2
N81028,12
F81065,2
E82069,3
L83129,3
F81211,3
L83028,12
M83042,11
L83067,30
C82011,14
W98004,13
G81028,5
H83019,5
P92023,10
F82014,11
J81021,18
M84014,11
B84623,4
P82004,15
E81003,13
D81049,6
L81095,7
F81740,8
K83614,4
H85065,2
W93116,8
A88001,4
M84620,1
E87715,3
P81018,10
F81019,38
W93036,23
H82063,18
W92019,15
C83653,5
W97020,4
G83002,2
J82008,9
C88025,17
F84014,4
B87025,10
W97014,5
G84005,4
F81056,8
H81066,13
N84026,5
E87741,1
B83054,8
B87006,12
L83101,23
G81055,9
H83017,6
A83008,11
A89024,6
L82003,14
N83050,10
E81041,8
D83022,9
C82071,22
B81060,12
Y02653,7
N82084,9
N81057,26
H83031,6
B85024,11
F82678,6
L81071,6
F84118,3
M85116,6
E83049,1
Y04273,1
Y05011,1
L84078,5
F84079,3
F86026,3
L81019,8
H84002,9
W98008,15
P91013,18
B82060,16
H81037,16
L83087,19
H82056,9
M82060,8
B86003,17
C86025,7
F81213,11
C83643,4
G83015,8
E82038,9
C83020,11
F84086,4
W93058,14
Y04664,5
F81206,6
P81043,8
E84699,3
P84016,6
A86005,8
W94008,6
J82669,3
P87028,7
E85029,4
B82057,5
Y02849,2
C84621,5
F83002,1
H82053,7
J81637,10
A85016,8
M81016,18
W95054,22
W98040,11
P83009,11
C88037,11
D83051,12
J82110,11
P81147,5
F85035,7
L83044,10
J81052,9
D81602,3
L83036,11
A83610,3
G82165,15
W97055,10
L83624,11
S16206,2
N81645,1
P82030,2
E82070,2
F82634,1
M85029,15
D81043,43
J81041,26
E85718,6
P82652,8
E86019,8
C84703,8
N81068,30
B86036,12
N83001,13
P92626,6
Y02177,8
B84004,13
J82060,13
E85059,5
N84004,8
M84050,8
Y07057,10
K81085,3
E81617,8
E85051,5
H82077,9
F81078,5
M88635,3
W98041,5
W95067,6
M87037,6
P81772,1
B86109,5
H82065,14
P84022,10
Y01050,13
P81040,19
P88021,10
C86033,5
M88645,11
P84637,3
E85600,1
B86009,2
E84617,4
P82021,7
C81057,9
D83021,11
E85682,2
C81095,6
K82068,6
F84636,1
G82112,6
E81061,6
W97044,7
E81073,7
F86088,1
Y00137,5
A89015,9
E81057,18
Y02572,1
E85633,7
A88003,22
Y00252,4
C82667,5
B81032,6
N83635,1
C82096,5
H82098,5
K83011,11
C88007,9
B83034,7
E85120,3
E85113,6
C83058,10
L83099,4
K82633,4
A86022,9
E86034,5
P83006,10
E87663,2
C87620,8
E87711,2
D82062,9
E81026,5
E82104,2
G85698,2
Y01090,3
C84025,5
B83052,27
C83079,3
M81032,25
P87027,9
F86023,7
N81027,12
A82026,25
W92033,13
E83650,1
B81025,68
N84627,4
A82006,8
G82106,5
P85015,8
A88016,3
F84009,4
N82067,4
A84614,3
Y04662,2
Y02946,1
C84013,10
N81087,29
C85622,5
C88010,23
M85030,17
H81073,10
M83601,18
H82023,36
P84033,2
D82106,6
A82020,21
M85715,3
E84626,3
H81020,5
C82066,16
B81018,11
F81023,17
J83060,6
Y02847,2
W95049,16
K84036,5
W98028,8
K82059,6
G82780,8
N81628,17
H83631,4
H81090,4
C81604,4
K82621,7
B85640,5
L83148,2
G82808,4
M85774,1
M85170,3
P81646,6
P86008,7
P81089,28
G82711,10
J82201,9
M85066,10
N81113,5
A84619,7
P91009,21
H81084,5
C87003,18
C81101,8
L82052,16
F86028,4
Y02736,3
M86045,7
M81070,8
E84086,5
E87007,3
M88640,1
E82654,2
G85715,4
M88600,3
C83631,2
F86708,1
L81029,9
N83020,16
P91623,5
N83033,14
M85035,3
C82025,16
N85047,10
C82028,11
E85736,4
M83032,19
J82157,20
E85112,4
W91048,21
N81115,8
W97064,3
W97061,9
C88014,11
F81055,15
E86009,9
Y02519,8
E84061,14
C83078,7
F83686,3
M89010,11
L81059,16
E85739,8
W92048,8
Y00155,6
N82106,5
H83624,4
M91612,3
K81047,14
J83057,11
F86626,6
P88018,10
W92038,13
P92017,12
M88646,3
M81029,10
N85052,8
E86005,3
G82064,8
G82049,1
A89034,1
E82051,4
M89012,15
L83143,1
B84613,4
P81197,4
A83037,20
J81056,21
G81689,3
A81021,14
F86083,5
D82067,20
G82185,8
C84012,26
B83641,10
B85019,15
C83029,4
L85024,8
W97033,4
P82011,3
P81701,5
F86658,1
G83065,4
J82630,3
B86010,2
C82119,2
M82039,9
H82020,9
N81092,17
E87609,5
B83020,18
M85063,69
P92021,11
P82013,2
N85031,4
W95078,8
L81070,9
G82071,52
L81026,24
L81039,25
H81069,25
P91627,8
K81076,8
C87024,4
J82103,14
G85109,4
J81059,6
A81040,10
P84027,4
K83026,17
P81181,6
J82114,7
G82227,4
L81091,6
D81064,5
B86028,3
E83026,5
F81040,7
P81633,3
F86081,2
K81002,7
G82691,2
H85003,4
E85036,2
M83052,11
H83007,9
N82110,5
K83040,6
B81051,12
P92004,9
M82014,10
H85007,3
E82096,7
N81117,10
F84716,5
K84618,3
P85005,10
M83138,4
D82099,11
F81192,10
N81125,8
N84017,17
M83121,7
B85060,3
Y02713,7
W97056,1
F85034,5
W95052,2
N81637,1
Y00492,1
K82038,22
M85006,8
E84036,7
M81005,13
F81155,1
H83006,6
L84047,21
P83608,6
G82018,6
N85022,6
A83052,10
B86038,12
M84024,6
J82009,20
C81067,13
C86032,3
H85116,5
C83004,9
B86007,9
J82071,9
P84630,2
N83031,2
E85617,3
M84008,6
F85013,5
K81651,7
A81004,5
E85069,1
F85663,3
B83032,1
L82051,15
K83029,9
A81001,6
K81046,5
J82094,19
E87742,3
B83038,22
M81004,19
A84014,28
A83003,12
C81009,21
B86043,5
G82042,16
F81085,16
G82060,18
Y02571,5
W97065,9
E82113,7
N81067,2
B82033,17
M85084,4
H85069,4
F82675,4
G82706,3
A82014,5
C83074,4
H81131,5
P91617,3
C88078,12
H85665,1
J81612,3
K83625,1
B85623,4
P89612,1
C84613,13
C86017,22
W93032,16
A81046,15
J82028,22
E84031,8
W91003,20
P87019,10
N82104,6
K84021,2
A87615,3
F81123,19
L83053,10
G81042,9
L81008,8
P81182,9
M81078,7
P82609,2
B86625,4
Y02686,4
F81144,15
L81064,6
Y01124,5
P85012,9
M92629,4
P83611,2
L83639,6
F81104,6
N81064,14
M89017,51
N83021,13
B87013,10
K82078,10
C84017,29
J81014,21
W91622,10
E85006,2
H81032,13
F81749,8
W91015,14
F82674,6
C88039,6
H81036,10
B82104,7
F85019,10
B86051,9
E85744,3
E81010,6
Y00774,2
D83017,18
D82088,2
L85607,3
E85745,9
B83621,4
F83012,6
F82053,2
N83619,1
P81149,14
A86008,10
C87017,19
B86017,18
N81075,20
L82028,16
F81030,16
C85001,7
D81047,5
B82067,14
C82054,14
N85006,10
G81634,5
L82061,6
L84051,7
H85056,1
E83031,4
K82009,5
D82085,3
G85134,3
H81658,5
M84064,8
C88011,3
C84676,4
C84127,7
W92021,10
F86664,3
B86061,1
P81002,65
N82089,3
B84009,18
M85088,12
W92052,27
K83051,20
E82626,5
N81059,6
M85081,12
Y05286,7
P89007,9
P82016,20
E84059,2
B82097,4
F83039,4
L83046,3
F85623,2
K84056,1
Y02906,2
P81123,16
W00134,15
L81118,8
K84031,3
W96013,27
M82059,14
C82634,2
F84069,6
E81036,12
L81007,20
E84044,8
D82038,7
A81056,4
B84006,9
D81052,15
N81083,9
F82005,8
E87006,1
H81126,3
F86696,1
C85005,7
H85111,9
C87030,23
B85012,9
E86018,5
F86004,10
W94017,4
W97027,18
P92028,4
C86616,8
A82010,6
M84035,8
M92029,5
L82618,4
G83067,10
H85001,5
E82085,16
B83008,13
J81020,1
F82660,9
F81025,5
W92050,5
F86082,2
Y06356,8
B81047,7
H85662,2
P92033,4
F85039,3
M82043,12
H81039,7
M85177,8
B85054,15
Y01964,6
B81039,52
C84069,19
N83622,3
A83071,8
F81186,2
G82066,9
D81025,10
A88015,13
G82215,7
B81642,8
F85008,9
A89035,6
F82055,6
L82013,16
B82008,16
B85062,2
W92039,8
Y00471,6
F82012,3
K84022,2
C84101,4
H85009,3
K84624,3
D82056,14
J82142,11
M83056,11
B85015,11
F84004,12
N84028,10
G82099,16
L85042,15
A86030,9
D82012,23
E84058,10
C84053,20
C84047,9
B85652,8
N83609,4
G82053,6
W93643,1
K81102,3
N82646,8
G83631,2
G85633,14
N85014,3
M83723,21
E86012,9
P89002,19
A81025,8
P81088,9
C81655,6
F81150,9
M92010,10
L85053,7
W98003,8
C81647,8
M81008,13
M82047,8
H81004,21
P84074,6
F85634,2
K83025,8
Y06443,18
G81011,10
J81033,16
W93029,11
F86013,5
P91008,6
P83017,7
G82741,22
F81697,3
G85706,4
Y04266,4
F84640,8
M84015,9
M86019,3
B84008,11
G85681,2
E87066,3
G85020,4
G85051,3
C82061,12
M81022,21
B82007,12
J81076,31
B82088,14
K81025,16
N84001,10
D82001,16
F85032,9
L84056,12
C88036,16
L83025,10
A83635,6
N81041,10
Y00316,1
A88006,10
H85076,8
N85044,22
G85130,8
G82666,16
P81133,10
K84043,11
G82696,7
A83637,10
G82117,7
N81018,8
C85023,13
G81023,13
C84120,15
F86607,12
A89026,8
G83030,6
G82219,3
M84041,11
E84658,4
N83620,5
E81004,13
L82043,6
M81047,6
M81090,5
N81005,9
S18428,1
Y03468,1
F81049,9
G82154,5
H84041,2
P92034,7
G82098,5
L83102,8
L83131,32
L81051,31
M81054,17
F81114,9
P81058,16
C85007,13
C86012,7
G83053,11
B83035,14
F81036,18
D82028,11
J83625,8
K84007,9
P81099,15
C88090,16
N82065,6
D82604,3
H84032,5
H85012,11
G84627,5
A83644,6
W95023,11
Y02510,3
M87001,7
E84012,7
H81087,11
Y00050,4
E87021,1
N82011,10
M81074,13
A81057,7
J84013,46
L83050,16
W94021,10
C88076,6
C82643,7
A81610,8
N84613,4
E81044,13
F84749,8
H82047,6
L84038,12
N81038,10
H85656,1
W97038,8
Y01839,3
F81118,9
C88059,1
P81165,1
E82661,8
H85082,1
H84010,7
E84713,3
L85064,1
H84023,4
P89026,4
C86625,2
B87016,24
M83044,21
G81070,18
F84062,6
J83016,19
A86016,4
D83016,6
B82011,8
A84027,6
N82651,3
P87032,5
L84032,2
A81066,4
B81013,16
B86060,8
E82099,11
M82013,7
Y05167,9
H82036,10
M88639,1
C87604,7
M83680,9
M85070,11
G81044,3
M83005,10
D81622,16
M85065,23
M81003,10
M83625,11
J82155,52
A83033,16
D83059,15
M91017,16
H82007,24
N82048,6
B81064,12
W93012,16
K84024,13
Y04977,5
H85087,4
B82075,12
A82028,6
M85676,4
P81167,2
L85038,7
D81036,10
Y02669,6
W95042,7
G82234,4
E81069,5
F81205,2
H85067,1
K81638,1
N85003,4
B87008,11
L85034,14
L85035,12
A81608,5
C83067,15
D83047,19
H82009,11
G81046,10
P81707,4
D82032,10
E82059,13
K81084,2
L81040,16
K83007,6
K82054,12
D82023,10
Y01221,3
B85044,2
D83084,7
F86086,4
B85059,1
E83034,1
Y02567,1
B82609,2
B83026,1
K81028,13
K84035,9
B82054,37
A81053,12
N85007,13
M88008,7
H81040,5
L84041,18
M91016,4
F82627,1
W93056,9
G81019,8
P83612,8
M89009,9
P81053,8
N85013,8
G85023,5
E83027,8
C82116,1
G81036,7
W92063,3
E85694,2
M85142,2
D81004,7
A85026,1
K83622,3
N81082,12
P81732,7
G82028,13
W95064,8
L81009,15
C88019,15
E82071,10
P91603,7
L81030,4
P92007,13
M91614,15
K81083,11
M84036,10
B86016,22
M88016,3
M92022,8
B83005,4
E82043,11
M87014,5
F83011,2
C88038,8
B86673,2
E81021,3
M85713,2
N81042,1
Y02622,1
P84054,5
L83128,4
A82027,9
G85696,6
C87016,17
B86071,11
P84041,10
M83045,10
C81051,21
K83042,11
W95001,9
C81099,11
G82693,9
W91033,10
W93053,19
Y02751,6
C81026,8
G85105,3
P92648,6
F84123,3
M86009,4
F85697,2
M89015,8
P86609,2
E87026,1
A81029,2
J82038,4
G84013,2
H83611,1
K84078,1
G82635,1
C81032,23
B83017,11
D82036,7
P89008,29
L85014,16
M88619,10
M91033,7
E84680,5
C84057,4
N81655,3
L84008,11
P81095,11
D82087,4
Y02212,2
B83011,1
J83030,14
D81031,13
G82046,6
C83044,10
Y00159,22
B81005,23
M87036,5
C87022,12
W97025,5
W91636,5
E82062,15
G84028,11
E84022,10
F85007,9
J83001,19
P92620,4
K81015,4
M91629,4
W98020,9
B85042,6
K82049,14
J82631,1
G85041,2
G82763,1
J83009,8
F82610,1
Y04882,2
H83030,1
W91040,11
L82035,12
A82075,13
G84035,8
B81061,55
K83013,10
K82019,12
B84013,7
M82016,26
E87665,4
