GP_Practice_Code,ElectivePCI
N82655,2
N82664,1
N82676,2
N83001,2
N83003,2
N83005,2
N83007,1
N83008,2
N83009,2
N83010,3
N83012,6
N83013,1
N83014,8
N83017,1
N83018,1
N83019,3
N83020,3
N83021,1
N83023,4
N83024,3
N83025,3
N83026,1
N83027,2
N83028,10
N83031,1
N83032,5
N83033,2
N83035,2
N83041,3
N83045,2
N83047,1
N83050,2
N83055,1
N83601,1
N83603,1
N83608,1
N83619,1
N83624,1
N83637,1
N84001,2
N84003,4
N84004,3
N84006,3
N84007,2
N84008,1
N84010,3
N84011,1
N84012,2
N84013,1
N84015,2
N84016,4
N84017,3
N84018,4
N84019,2
N84020,3
N84021,2
N84024,2
N84025,1
N84026,2
N84028,1
N84029,2
N84034,2
N84035,1
N84038,1
N84041,1
N84043,1
N84605,1
N84613,2
N84625,3
N85002,2
N85003,2
N85005,1
N85007,3
N85009,2
N85012,2
N85013,3
N85015,2
N85016,1
N85017,1
N85019,1
N85020,1
N85023,1
N85024,2
N85028,3
N85032,1
N85037,1
N85040,2
N85044,3
N85047,2
N85048,3
N85051,1
N85052,1
N85054,1
N85059,3
N85616,1
N85620,1
N85625,2
N85629,1
N85634,1
N85648,1
P81002,10
P81003,7
P81005,4
P81006,10
P81008,5
P81010,1
P81013,7
P81014,1
P81015,4
P81016,3
P81017,5
P81018,2
P81020,7
P81022,2
P81025,7
P81027,6
P81029,11
P81031,2
P81032,6
P81033,5
P81035,1
P81036,6
P81037,3
P81039,2
P81040,3
P81041,4
P81042,3
P81044,6
P81045,2
P81046,1
P81047,6
P81051,8
P81054,2
P81055,1
P81057,4
P81058,1
P81059,2
P81061,3
P81063,5
P81065,4
P81066,1
P81067,3
P81069,3
P81070,2
P81071,2
P81072,2
P81073,3
P81074,9
P81076,1
P81077,5
P81078,6
P81079,4
P81081,1
P81082,3
P81083,1
P81084,1
P81086,1
P81087,3
P81088,1
P81089,5
P81092,3
P81095,1
P81096,1
P81099,5
P81100,4
P81103,4
P81107,3
P81112,4
P81115,4
P81117,2
P81118,1
P81119,2
P81123,2
P81125,4
P81128,3
P81129,3
P81130,2
P81132,2
P81133,2
P81136,1
P81137,1
P81140,5
P81143,3
P81147,1
P81149,2
P81150,2
P81154,3
P81155,1
P81157,5
P81159,2
P81160,6
P81167,3
P81169,1
P81170,1
P81172,3
P81179,1
P81180,1
P81181,2
P81182,2
P81184,1
P81185,5
P81186,2
P81191,2
P81196,5
P81197,1
P81208,2
P81212,2
P81213,4
P81214,3
P81218,1
P81620,1
P81622,3
P81646,2
P81647,1
P81655,3
P81664,2
P81668,2
P81674,2
P81681,5
P81683,6
P81686,2
P81687,1
P81694,1
P81695,3
P81699,3
P81704,2
P81707,2
P81709,1
P81710,1
P81711,1
P81714,4
P81721,1
P81726,1
P81730,7
P81732,2
P81734,7
P81737,1
P81740,4
P81741,1
P81748,2
P81755,2
P81757,2
P81770,1
P81771,5
P81780,1
P82001,2
P82003,2
P82004,1
P82006,1
P82007,2
P82008,3
P82010,3
P82011,1
P82013,3
P82015,1
P82016,1
P82018,2
P82020,1
P82021,3
P82023,1
P82025,2
P82029,1
P82030,1
P82031,2
P82034,1
P82607,2
P82613,1
P82616,1
P82634,1
P82660,1
P83001,2
P83004,2
P83005,5
P83006,3
P83007,2
P83009,3
P83010,1
P83011,3
P83012,13
P83015,4
P83017,2
P83019,1
P83021,2
P83024,1
P83025,1
P83027,1
P83605,5
P83608,1
P83609,1
P83611,1
P83620,3
P84004,3
P84009,1
P84012,3
P84014,1
P84017,2
P84021,5
P84024,1
P84025,1
P84026,1
P84027,1
P84028,1
P84029,1
P84034,2
P84035,2
P84037,1
P84038,1
P84042,1
P84043,1
P84045,2
P84048,1
P84049,3
P84050,1
P84054,1
P84056,2
P84059,1
P84061,1
P84064,2
P84067,4
P84068,5
P84072,2
P84611,1
P84616,1
P84626,1
P84630,1
P84640,1
P84644,2
P84663,4
P84669,2
P84673,3
P84678,2
P84684,1
P85003,4
P85004,1
P85005,3
P85010,4
P85012,1
P85013,7
P85016,4
P85017,5
P85019,2
P85020,3
P85021,1
P85022,1
P85026,5
P85028,2
P85605,2
P85608,3
P85610,4
P85612,2
P85615,9
P85621,2
P86001,5
P86003,3
P86004,4
P86005,1
P86006,4
P86007,3
P86008,4
P86009,3
P86010,2
P86011,2
P86012,3
P86013,5
P86014,3
P86016,2
P86017,2
P86018,1
P86019,6
P86022,3
P86023,4
P86026,1
P86602,1
P86606,4
P86614,1
P86619,5
P86620,1
P87002,2
P87004,3
P87015,1
P87016,4
P87017,3
P87019,2
P87020,8
P87024,3
P87025,3
P87026,1
P87027,2
P87028,1
P87032,2
P87035,1
P87040,5
P87610,2
P87618,1
P87620,5
P87624,2
P87627,1
P87634,2
P87639,1
P87654,5
P88003,2
P88005,1
P88007,2
P88008,1
P88011,5
P88012,1
P88014,1
P88015,2
P88016,3
P88017,2
P88018,1
P88019,1
P88020,1
P88021,1
P88023,2
P88024,4
P88025,2
P88026,5
P88041,2
P88042,3
P88043,1
P88044,1
P88615,1
P88623,1
P88625,3
P88632,3
P89002,1
P89003,5
P89004,1
P89005,2
P89007,2
P89008,2
P89012,4
P89013,1
P89014,3
P89015,2
P89016,2
P89018,3
P89020,3
P89021,1
P89023,3
P89025,1
P89026,1
P89030,1
P89033,1
P89613,1
P89618,1
P91003,2
P91004,1
P91006,2
P91008,3
P91009,1
P91011,2
P91014,2
P91017,1
P91018,1
P91020,3
P91021,3
P91026,2
P91035,2
P91604,1
P91623,5
P91627,1
P91629,6
P92001,2
P92002,1
P92003,3
P92004,1
P92006,1
P92007,1
P92008,1
P92010,4
P92011,4
P92012,2
P92014,5
P92015,6
P92016,5
P92017,4
P92019,1
P92021,1
P92023,1
P92026,1
P92028,1
P92029,2
P92030,1
P92031,1
P92033,1
P92034,2
P92038,1
P92041,5
P92042,1
P92602,1
P92605,1
P92607,2
P92616,2
P92621,2
P92630,2
P92633,1
P92634,5
P92637,1
P92647,2
P92651,1
P92653,1
RJ1,50
S16032,1
S16047,1
S18428,1
S18447,1
S25686,1
S30504,1
V81997,9
V81998,31
V81999,99
V99998,3
W00063,1
W91007,1
W91009,3
W91018,1
W91021,1
W91024,1
W91026,1
W91034,1
W91036,1
W91040,1
W92009,1
W92033,1
W92440,1
W93020,1
W93022,2
W93036,1
W93056,1
W94003,1
W94023,1
W94026,1
W94034,1
W94035,1
W94037,1
W95014,1
W96001,2
W96002,1
W96004,2
W96005,3
W96006,2
W96007,1
W96009,2
W96010,4
W96012,2
W96013,4
W96015,2
W96017,2
W97002,1
W97055,2
W98049,1
Y00001,1
Y00002,2
Y00003,2
Y00004,3
Y00005,5
Y00008,1
Y00009,2
Y00010,1
Y00011,5
Y00020,1
Y00033,2
Y00057,1
Y00078,3
Y00090,3
Y00100,1
Y00155,7
Y00159,7
Y00182,1
Y00184,2
Y00185,2
Y00200,1
Y00206,3
Y00252,1
Y00260,2
Y00265,2
Y00286,1
Y00293,2
Y00312,1
Y00316,3
Y00351,8
Y00352,4
Y00399,5
Y00403,2
Y00411,2
Y00412,6
Y00437,1
Y00445,1
Y00471,1
Y00486,2
Y00492,3
Y00507,1
Y00522,3
Y00542,2
Y00560,5
Y00561,1
Y00726,1
Y00758,2
Y00774,1
Y00902,1
Y00918,2
Y00969,7
Y00999,1
Y01008,14
Y01011,2
Y01050,5
Y01051,5
Y01066,1
Y01068,2
Y01090,1
Y01118,2
Y01132,3
Y01163,3
Y01165,1
Y01206,2
Y01221,4
Y01281,1
Y01291,3
Y01652,3
Y01655,3
Y01719,1
Y01728,1
Y01756,4
Y01794,6
Y01795,1
Y01812,5
Y01839,2
Y01922,6
Y01929,9
Y01964,3
Y02002,1
Y02117,3
Y02177,2
Y02212,1
Y02286,1
Y02321,1
Y02322,1
Y02325,1
Y02332,6
Y02342,3
Y02344,1
Y02354,3
Y02423,7
Y02442,1
Y02463,1
Y02466,1
Y02469,1
Y02510,1
Y02517,7
Y02519,2
Y02521,1
Y02572,1
Y02575,3
Y02586,1
Y02589,2
Y02594,1
Y02605,2
Y02606,1
Y02611,4
Y02636,2
Y02646,2
Y02653,1
Y02657,2
Y02669,1
Y02671,4
Y02672,1
Y02701,1
Y02707,2
Y02721,1
Y02736,1
Y02747,1
Y02753,2
Y02755,1
Y02757,1
Y02787,1
Y02790,2
Y02794,2
Y02807,1
Y02811,5
Y02827,2
Y02842,1
Y02885,1
Y02886,1
Y02893,2
Y02900,4
Y02906,2
Y02928,3
Y02933,1
Y02946,2
Y02987,5
Y03023,5
Y03035,2
Y03049,3
Y03052,2
Y03063,3
Y03079,2
Y03124,4
Y03135,2
Y03225,1
Y03366,1
Y03402,3
Y03441,2
Y03556,1
Y03595,4
Y03597,2
Y03602,3
Y03656,2
Y03663,1
Y03664,3
Y03671,3
Y03755,3
Y04266,1
Y04664,1
Y04809,1
Y04884,2
Y04925,3
Y04957,18
Y04968,1
Y04969,2
Y04977,1
Y04995,3
Y05023,2
Y05080,1
Y05167,2
Y05212,2
Y05248,1
Y05286,4
Y05317,2
Y05349,1
Y05363,1
Y05364,2
Y05369,3
Y05496,2
Y05517,1
Y05538,1
Y05622,1
Y05690,1
Y05733,7
Y05788,1
Y05826,1
Y06007,7
Y06218,1
Y06275,2
Y06443,9
Y06659,1
Y06792,1
Y07014,5
Y07025,1
Y07057,3
Y07059,5
Y07060,10
Y07275,1
Z00151,1
Z00229,1
Z00599,1
